station_name,station_code
JA広島病院前,008170
JR三山木,006636
JR五位堂,007782
JR俊徳道,007376
JR小倉,006339
JR河内永和,007344
JR淡路,006872
JR総持寺,006498
JR藤森,006199
JR野江,007041
JR長瀬,007422
JR難波,007321
Jヴィレッジ,001571
YRP野比,005320
あいの里公園,000171
あいの里教育大,000175
あおば通,001175
あかおか,009203
あかぢ,008873
あきた白神,000646
あき亀山,007798
あき総合病院前,009242
あさぎり,009909
あざみ野,004314
あしかがフラワーパーク,002405
あすなろう四日市,006144
あつみ温泉,001042
あぶくま,001295
あまや,001500
あやめ公園,001227
あわくら温泉,005399
あわら湯のまち,002519
いこいの広場,006688
いこいの村,009644
いずえ,007634
いずみ中央,004773
いずみ野,004745
いづろ通,010039
いのつき,009424
いよ立花,008784
いりなか,005548
いわき,001657
いわて沼宮内,000733
うきは,009371
うらがわら,001608
えちご押上ひすい海岸,001663
えびの,009938
えびの上江,009939
えびの飯野,009941
おかどめ幸福,009911
おごと温泉,005708
おもちゃのまち,002205
おもろまち,010131
おゆみ野,004365
おりはた,001243
お台場海浜公園,004091
お花茶屋,003274
かしわ台,004626
かぶと山,004208
かみのやま温泉,001218
かるが浜,008314
くいな橋,006157
くぬぎ山,003143
くびき,001590
くりこま高原,001011
けやき台,009286
こどもの国,004341
こどもの国,006687
さいたま新都心,002934
さがみ野,004611
さぎの宮,006808
さくらんぼ東根,001089
さくら夙川,006880
ささしまライブ,005490
さっぽろ,000228
さつき野,001340
ししぶ,008879
しんざ,001619
すえたちばな,009392
すすきの,000251
すずかけ台,004466
すずらんの里,002863
せきてらす前,004573
せんげん台,002856
たのうら御立岬公園,009888
たびら平戸口,009340
たまプラーザ,004296
だいどう豊里,006860
ちはら台,004423
つきのわ,002710
つきみ野,004486
つくし野,004441
つくば,002655
つつじヶ丘,003933
てだこ浦西,010125
とうきょうスカイツリー,003524
ときわ台,003223
ときわ台,006295
なにわ橋,007132
のいち,009112
のの岳,001057
はなみずき通,005424
はりまや橋,009117
はりま勝原,006588
はるひ野,004141
ひぐち,002337
ひこね芹川,005201
ひたち野うしく,002746
ひばりが丘,000289
ひばりヶ丘,003242
ひめじ別所,006605
ひらんだ,005480
ひろせ野鳥の森,002581
びわ湖浜大津,005954
ふかや花園,002601
ふじみ野,002987
ふるさと公園,001570
ふれあい生力,008893
ほうらい丘,005773
ほくほく大島,001615
ほしみ,000183
ほっとゆだ,000889
まつだい,001623
まつもと町屋,002662
みさき公園,008219
みずほ台,003025
みつわ台,004041
みどりの,002724
みどり中央,007968
みどり中街,007972
みどり口,007978
みどり台,004115
みどり湖,002636
みなとじま,007289
みなとみらい,004656
みなと元町,007170
みなみ子宝温泉,004100
みなみ寄居,002640
みの,008398
みのり台,003116
みらい平,002765
めがね橋,009831
めじろ台,004019
もたて山,005775
やぐま台,007270
やながわ希望の森公園前,001322
ゆだ錦秋湖,000906
ゆだ高原,000902
ゆめが丘,004797
ゆめみ野,002878
よしかわ,009193
りんくうタウン,007996
りんくう常滑,006362
アイランドセンター,007158
アイランド北口,007126
アスモ前,006934
アプトいちしろ,005477
インテック本社前,001917
ウェスパ椿山,000589
ウッディタウン中央,006291
オレンジタウン,008261
オークスカナルパークホテル富山前,001916
ガーラ湯沢,001712
グランドプラザ前,001966
グランド通,009138
ケーブル八幡宮口,006352
ケーブル八幡宮山上,006358
ケーブル八瀬,005778
ケーブル坂本,005767
ケーブル山上,006256
ケーブル延暦寺,005780
ケーブル比叡,005788
コウノトリの郷,004355
コスモスクエア,007464
サッポロビール庭園,000343
サンドーム西,002853
ジヤトコ前,005505
スクリーン,005272
スペースワールド,008697
スポーツセンター,004023
スポーツ公園,002883
センター北,004353
センター南,004380
ソシオ流通センター,002594
テクノさかき,002223
テレコムセンター,004144
デンテツターミナルビル前,009120
トマム,000249
トヨタモビリティ富山Gスクエア五福前（五福末広町）,001947
トレードセンター前,007473
トロッコ亀岡,005942
トロッコ保津峡,005893
トロッコ嵐山,005923
トロッコ嵯峨,005915
ドーム前,007283
ドーム前千代崎,007280
ナゴヤドーム前矢田,005392
ナゴヤドーム前矢田,005389
ニセコ,000352
ノーフォーク広場,008623
ハウステンボス,009583
ハーバーランド,007238
ハーモニーホール,002740
バスセンター前,000230
ファミリー公園前,007612
フェリーターミナル,007552
フジテック前,005131
フラワータウン,006347
フルーツパーク,006479
ベイサイド･ステーション,004098
ベル前,002718
ポートタウン東,007507
ポートタウン西,007506
ポートターミナル,007203
マキノ,004649
マリンパーク,007181
メディカルセンター,009843
モノレール浜松町,003946
モレラ岐阜,004664
ユニバーサルシティ,007300
ユーカリが丘,003452
リゾートゲートウェイ･ステーション,004063
ロイズタウン,000167
ロープウェイ入口,000286
一の渡,000801
一の鳥居,006364
一ツ木,005938
一ノ割,002810
一ノ関,000975
一之江,003724
一乗寺,005847
一乗谷,002743
一分,007251
一勝地,009905
一宮,008284
一志,007401
一戸,000686
一日市場,002470
一本松,008934
一本松,002848
一条橋,009076
一橋学園,003455
一武,009917
一畑口,004637
一社,005470
一貴山,009212
一身田,006784
七ツ屋,002083
七ヶ岳登山口,001628
七久保,003956
七井,002186
七光台,002803
七和,005769
七塚,006454
七宝,005370
七尾,001669
七戸十和田,000561
七日町,001460
七条,006056
七軒茶屋,007901
七道,007626
七里,002854
七里ヶ浜,005099
七重浜,000438
七隈,009157
七飯,000431
万ヶ塚,009982
万博記念公園,002694
万博記念公園,006601
万場,003031
万富,006805
万座・鹿沢口,002153
万石浦,001088
万能倉,007731
万願寺,003829
三つ峠,004445
三ツ境,004623
三ツ屋,002062
三ツ松,007994
三ツ沢上町,004602
三ツ沢下町,004601
三ツ石,009681
三ノ宮,007105
三ノ輪,003399
三ノ輪橋,003370
三ヶ山口,008005
三ヶ日,006616
三ヶ根,006472
三ヶ森,008776
三井寺,005943
三井野原,005725
三代橋,009533
三会,009743
三保三隅,006654
三俣,002282
三加茂,008548
三十八社,002773
三原,008019
三厩,000486
三口,002068
三咲,003265
三国,002526
三国,006889
三国が丘,009285
三国ヶ丘,007693
三国港,002522
三国神社,002530
三好ヶ丘,005599
三好町,002285
三妻,002674
三宅八幡,005793
三室戸,006311
三宮,007108
三宮・花時計前,007139
三山木,006634
三岡,002418
三峰口,002817
三島,005601
三島二日町,005663
三島広小路,005631
三島田町,005642
三崎口,005419
三川,001386
三川,000322
三戸,000645
三才,001968
三方,004347
三日市,006361
三日市町,007957
三日月,006080
三春,001487
三木,006630
三木上の丸,006629
三木里,008584
三本松,007656
三本松,008334
三本松口,004688
三条,005971
三条,008229
三条,001418
三条京阪,005970
三松,004556
三枚橋,002408
三柿野,004829
三次,006615
三毛門,008992
三沢,009292
三沢,000570
三河一宮,006444
三河三谷,006549
三河上郷,005946
三河八橋,005958
三河内,009563
三河塩津,006521
三河大塚,006566
三河大野,006186
三河安城,006133
三河島,003359
三河川合,006004
三河東郷,006281
三河槙原,006064
三河田原,007314
三河知立,005989
三河豊田,005817
三河高浜,006236
三河鳥羽,006663
三河鹿島,006574
三津,008709
三津浜,008710
三浦,005555
三浦海岸,005401
三溝,002532
三滝,007987
三潴,009451
三瀬,001030
三瀬谷,008051
三田,006340
三田,003986
三田本町,006357
三石,006607
三縄,008578
三股,010011
三良坂,006763
三苫,008891
三菱自工前,007789
三見,008032
三角,009862
三谷,007563
三谷,008176
三越前,003716
三軒茶屋,004016
三輪,007783
三輪崎,008901
三郷,007632
三郷,003010
三郷,005308
三郷中央,003047
三里,005675
三里木,009683
三重町,009623
三野瀬,008426
三門,005153
三間坂,009527
三関,000947
三陸,000946
三雲,006089
三鷹,003587
三鷹台,003674
上の町,007859
上ゲ,006415
上ノ太子,007767
上ノ庄,007613
上一万,008742
上万場,003013
上三依塩原温泉口,001682
上三田,007755
上三緒,008978
上下,007106
上下浜,001567
上中,004641
上中里,003277
上丸渕,005270
上之郷,008102
上二田,000760
上井草,003437
上今井,001848
上今市,001885
上伊万里,009439
上伊田,008950
上伊集院,010038
上保原,001343
上八木,007860
上前津,005506
上北台,003283
上北沢,003849
上北町,000559
上古沢,008324
上呂,002899
上嘉川,008497
上堀,002019
上塩屋,010081
上境,001716
上夜久野,004990
上大井,005047
上大岡,004790
上大月,004183
上宇和,009324
上安,007895
上富良野,000129
上小川,001899
上小田井,005297
上尾,002796
上尾幌,000287
上山口,008413
上岡,009635
上島,006866
上川,000069
上川内,009976
上川口,005028
上川立,006949
上州一ノ宮,002485
上州七日市,002474
上州富岡,002468
上州新屋,002480
上州福島,002478
上市,001914
上市場,005833
上幌向,000165
上強羅,005245
上戸,001466
上戸手,007730
上挙母,005760
上新庄,006833
上星川,004624
上月,006087
上有住,000931
上有田,009530
上本町,001971
上本郷,003115
上杉,000701
上条,001856
上条,001535
上松,003139
上松川,001359
上板橋,003212
上林,007103
上枝,002559
上栄町,005987
上桂,006057
上桑名川,001707
上桧木内,000765
上横須賀,006490
上毛高原,001952
上永谷,004815
上沢,007273
上泉,002279
上浜,000939
上浦,009311
上涌谷,001058
上深川,007894
上湯沢,000945
上溝,004342
上滝,002063
上熊本,009740
上熊谷,002584
上片桐,004146
上牧,006383
上牧,001877
上狛,006831
上田,002275
上田原,002289
上田浦,009884
上町,004020
上町一丁目,009141
上町二丁目,009142
上町五丁目,009144
上町四丁目,009143
上盛岡,000787
上相浦,009523
上石神井,003427
上石見,005662
上磯,000437
上社,005437
上神梅,002203
上福岡,002964
上穂波,009096
上米内,000777
上総一ノ宮,004901
上総三又,004632
上総中川,005154
上総中野,005238
上総久保,004921
上総亀山,005274
上総大久保,005151
上総山田,004667
上総川間,004867
上総村上,004535
上総東,005198
上総松丘,005209
上総清川,004857
上総湊,005302
上総牛久,004826
上総興津,005566
上総鶴舞,004884
上臼杵,009576
上芦別,000125
上菅,005379
上菅谷,002213
上諏訪,002706
上諸江,002078
上豊田,005643
上越国際スキー場前,001674
上越妙高,001643
上道,004434
上道,007082
上郡,006397
上郷,008464
上野,003505
上野動物園東園,003488
上野動物園西園,003497
上野原,004140
上野尻,001417
上野市,006751
上野幌,000302
上野広小路,003545
上野御徒町,003543
上野毛,004175
上野目,001034
上野芝,007735
上野部,006446
上野間,006599
上金田,008919
上長瀞,002650
上飯島,000772
上飯田,005339
上鳥羽口,006149
上麻生,004398
下ノ江,009559
下丸子,004310
下久野,005192
下之郷,002326
下井草,003444
下井阪,008316
下仁田,002536
下今市,001889
下伊田,008940
下兵庫,008224
下兵庫こうふく,002567
下切,004853
下北,000479
下北条,004576
下北沢,003908
下古沢,008311
下吉田,004530
下呂,003075
下和知,006644
下唯野,002795
下土狩,005591
下地,006707
下夜久野,005052
下大利,009222
下天津,004948
下奥井,001906
下妻,002557
下宇和,009352
下小代,002021
下小川,001995
下小田井,005344
下山,005322
下山,009271
下山口,003148
下山村,004511
下山門,009051
下島,002540
下島,003063
下川合,005768
下川沿,000663
下川辺,007717
下市,004460
下市口,008092
下市田,004385
下平,004306
下庄,006570
下府,006244
下志比,002641
下新,002516
下新庄,006849
下新田,002261
下曽我,005105
下曽根,008779
下条,001589
下松,007928
下松,008574
下板橋,003285
下段,002027
下永谷,004808
下油井,004068
下沼,000007
下泉,005907
下津,008468
下浜,000825
下浦,008507
下深川,007866
下深谷,005709
下湯沢,000938
下溝,004462
下滝,005729
下灘,008937
下狛,006710
下田,000592
下祗園,007953
下神明,004188
下立,001759
下立口,001757
下総中山,003498
下総松崎,003071
下総橘,003051
下総神崎,002932
下総豊里,003103
下菅谷,002226
下落合,003491
下諏訪,002676
下赤塚,003184
下郡,004957
下部温泉,004754
下里,009048
下野代,005645
下野大沢,001970
下野宮,001783
下野花岡,002023
下金山,000158
下関,008630
下飯田,004805
下館,002419
下館二高前,002394
下馬,001135
下高井戸,003874
下鴨生,008991
下麻生,004472
不二越,001967
不動前,004114
不動院前,007974
不破一色,005016
与謝野,004390
与野,002947
与野本町,002951
世田谷,004021
世田谷代田,003931
世良田,002459
両国,003646
両国,003654
両石,000897
並木中央,004930
並木北,004910
並河,005873
中の島,000280
中ふ頭,007494
中ノ庄,006051
中ノ沢,000392
中三依温泉,001695
中三田,007809
中之島,007140
中之条,002082
中之郷,007886
中井,003495
中井侍,005266
中京競馬場前,005795
中伏木,001805
中佐世保,009552
中佐都,002448
中八木,007281
中公園,007276
中判田,009555
中加積,001878
中原,009359
中名,010098
中国勝山,005741
中土,001790
中埠頭,007288
中塩田,002327
中多久,009422
中央前橋,002288
中央区役所前,000241
中央図書館前,000293
中央大学・明星大学,004031
中央市場前,007324
中央弘前,000587
中央林間,004498
中央病院前,000445
中妻,002704
中学校,003316
中富良野,000132
中小国,000495
中小田井,005312
中山,009166
中山,004473
中山口,004455
中山宿,001462
中山寺,006561
中山平温泉,001023
中山観音,006544
中山香,009275
中岡崎,006171
中島,007839
中島,005607
中島公園,000262
中島公園通,000268
中崎町,007040
中川,004325
中川,001234
中川原,006136
中川辺,004561
中庄,007527
中延,004215
中強羅,005242
中愛別,000055
中斜里,000062
中新湊,001819
中書島,006245
中村,009621
中村公園,005475
中村区役所,005476
中村日赤,005440
中村橋,003345
中条,001254
中松,009723
中松江,008339
中板橋,003233
中根,002324
中水野,005235
中沢,000504
中河原,003920
中泉,008878
中津,009013
中津,007026
中津,007016
中津川,004521
中津幡,001989
中洲川端,009019
中洲通,010056
中浜,004508
中浦,001299
中浦和,002995
中深川,007883
中滑川,001836
中瀬古,006579
中田,004786
中田,008572
中田,000545
中田平,009344
中町（西町北）,001962
中畑,007648
中百舌鳥,007711
中目黒,004014
中神,003536
中福良,009983
中筋,007933
中納言,007388
中舟生,002028
中荒井,001595
中菅谷,002222
中菰野,005947
中萩,008648
中萱,002456
中角,002630
中豊,001679
中軽井沢,002353
中込,002505
中郡,010068
中郡,001276
中部国際空港,006409
中部天竜,005734
中里,009509
中野,002161
中野,002331
中野,003568
中野坂上,003643
中野富士見町,003688
中野島,004089
中野新橋,003679
中野東,008015
中野松川,001853
中野栄,001153
中間,008785
中電前,008081
中飯降,008257
串,008952
串木野,010015
串本,009265
串間,010093
丸の内,001953
丸の内,005431
丸ノ内,005337
丸亀,008271
丸太町,005929
丸尾,008606
丸山,002787
丸山,007169
丸山,007056
丸山下,002244
丸岡,002570
丸森,001288
丸渕,005301
丸瀬布,000038
丹後由良,004469
丹後神崎,004507
丹比,004942
丹治部,005842
丹波口,006023
丹波大山,005759
丹波橋,006217
丹波竹田,005252
丹生,008330
丹生川,005617
丹荘,002527
乃木,004690
乃木坂,003868
久々原,007625
久々野,002699
久が原,004292
久ノ浜,001617
久下村,005751
久下田,002307
久世,005740
久代,006196
久住,003034
久保田,009453
久保田,000905
久原,009394
久喜,002683
久地,004179
久宝寺,007535
久宝寺口,007491
久寿川,006939
久居,007248
久屋大通,005435
久崎,006165
久慈,000694
久我原,005236
久我山,003710
久手,005281
久根別,000434
久津川,006400
久田野,001620
久留米,009383
久留米大学前,009398
久留米高校前,009406
久留里,005127
久米,008801
久米川,003262
久米田,007913
久美浜,004231
久谷,004102
久那土,004580
久里浜,005273
乙丸,002172
乙供,000549
乙原,009433
乙女,002412
乙川,006301
九品仏,004216
九品寺交差点,009756
九大学研都市,009062
九州工大前,008664
九州鉄道記念館,008636
九度山,008277
九条,006102
九条,007374
九条,007253
九段下,003657
九産大前,008916
九郎原,009023
九重,006018
九頭竜湖,002917
九鬼,008566
乱川,001100
亀井,009709
亀山,006583
亀山,006437
亀岡,005925
亀島,005423
亀崎,006267
亀嵩,005331
亀川,009373
亀戸,003635
亀戸水神,003610
亀有,003199
亀田,001316
亀甲,006014
二ツ井,000685
二ツ杁,005377
二ノ瀬,005706
二上,007738
二上山,007754
二上神社口,007772
二中通,010057
二井田,001332
二俣,004778
二俣尾,003080
二俣川,004642
二俣新町,003682
二俣本町,006412
二十四軒,000225
二十軒,004827
二名,009411
二和向台,003238
二塚,001904
二子,005150
二子新地,004198
二子玉川,004177
二宮,005120
二島,008677
二川,006947
二戸,000668
二日市,009254
二月田,010112
二木島,008642
二本木,001691
二本木口,009790
二本松,001429
二条,005949
二条城前,005950
二田,000756
二股,000382
二色浜,007964
二見浦,007833
二軒屋,008521
二軒茶屋,005748
二軒茶屋,010075
二郎,006443
二里ヶ浜,008322
二重橋前,003772
二階堂,007597
五ノ三,005589
五井,004479
五位堂,007763
五位野,010090
五十島,001385
五十崎,009206
五十川,001035
五十市,010016
五十猛,005380
五十鈴ヶ丘,007848
五十鈴川,007892
五反田,004110
五反野,003200
五島町,009829
五所川原,000540
五日市,008131
五日町,001631
五月台,004237
五条,006029
五条,008151
五橋,001189
五泉,001380
五百川,001471
五百石,002000
五百羅漢,005172
五知,008007
五社,006603
五稜郭,000439
五稜郭公園前,000441
五箇荘,005514
五農校前,000535
五郎,009199
五郎丸,009374
五香,003095
井の頭公園,003642
井倉,006233
井出,005244
井原,007624
井原,006774
井原市,007644
井原里,007985
井口,008124
井口,002197
井土ヶ谷,004724
井尻,009162
井川,005321
井川さくら,000747
井戸,008309
井田川,006392
井細田,005183
井荻,003440
井野,003366
井野,002340
井関,007463
井高野,006797
亘理,001259
交通センター前,008402
交通局前,009763
交野市,006692
京セラ前,005754
京ヶ瀬,001336
京丹後大宮,004291
京口,006477
京急久里浜,005277
京急大津,005202
京急富岡,004927
京急川崎,004424
京急新子安,004560
京急東神奈川,004598
京急田浦,005113
京急蒲田,004331
京急長沢,005333
京急鶴見,004506
京成上野,003521
京成中山,003485
京成佐倉,003438
京成八幡,003445
京成千葉,004176
京成大久保,003725
京成大和田,003511
京成小岩,003303
京成幕張,003913
京成幕張本郷,003814
京成成田,003166
京成曳舟,003477
京成津田沼,003747
京成稲毛,004048
京成立石,003323
京成臼井,003392
京成船橋,003609
京成西船,003516
京成酒々井,003342
京成金町,003195
京成関屋,003290
京成高砂,003248
京橋,007093
京橋,003792
京王よみうりランド,004070
京王八王子,003934
京王堀之内,004120
京王多摩センター,004116
京王多摩川,004013
京王永山,004086
京王片倉,004009
京王稲田堤,004066
京田辺,006534
京町温泉,009937
京終,007286
京都,006079
京都市役所前,005960
京都河原町,005990
京都精華大前,005756
京阪大津京,005905
京阪山科,006046
京阪石山,006100
京阪膳所,006011
人丸,008117
人丸前,007437
人吉,009915
人吉温泉,009916
人形町,003721
人見,008905
仁万,005524
仁井田,009464
仁井田,002013
仁保,008383
仁保津,008457
仁山,000428
仁川,006727
仁愛女子高校,002680
仁方,008378
仁木,000176
仁豊野,006349
仁賀保,000909
今井,002074
今井浜海岸,006819
今伊勢,005058
今出川,005877
今別,000488
今宮,007407
今宮戎,007402
今宿,009055
今山,009361
今川,007529
今川,001094
今川河童,008890
今市,001897
今庄,003172
今橋,008174
今池,007450
今池,008747
今池,005460
今治,008511
今泉,001248
今津,009085
今津,006917
今福,009354
今福鶴見,007070
今羽,002835
今船,007459
今里,007342
今里,007284
今隈,009308
介良通,009115
仏子,003028
仏生山,008282
仙北町,000800
仙台,001177
仙台空港,001222
仙崎,008084
仙川,003903
代々木,003743
代々木上原,003847
代々木八幡,003837
代々木公園,003845
代官山,003985
代官町,006474
代田橋,003830
令和コスタ行橋,008880
仲ノ町,003405
仲御徒町,003560
仲町台,004416
企救丘,008794
伊万里,009435
伊上,008126
伊与喜,009579
伊丹,006714
伊丹,006709
伊予三島,008595
伊予三芳,008625
伊予上灘,008908
伊予中山,008949
伊予亀岡,008523
伊予出石,009018
伊予北条,008599
伊予吉田,009434
伊予和気,008675
伊予土居,008618
伊予大平,008882
伊予大洲,009223
伊予宮野下,009414
伊予富田,008546
伊予寒川,008608
伊予小松,008666
伊予市,008855
伊予平野,009253
伊予桜井,008570
伊予横田,008841
伊予氷見,008669
伊予白滝,009060
伊予石城,009319
伊予立川,009012
伊予西条,008654
伊予長浜,008990
伊佐領,001252
伊保,006759
伊勢上野,006626
伊勢中原,007566
伊勢中川,007488
伊勢佐木長者町,004708
伊勢八太,007438
伊勢八知,007715
伊勢原,004844
伊勢大井,007421
伊勢奥津,007817
伊勢崎,002380
伊勢川口,007436
伊勢川島,006110
伊勢市,007857
伊勢朝日,005860
伊勢松本,006135
伊勢柏崎,008264
伊勢治田,005580
伊勢田,006355
伊勢石橋,007391
伊勢竹原,007608
伊勢若松,006388
伊勢鎌倉,007672
伊太祈曽,008400
伊奈,006614
伊奈中央,002756
伊尾木,009256
伊川谷,007165
伊東,006117
伊比井,010018
伊豆仁田,005744
伊豆北川,006506
伊豆多賀,005803
伊豆大川,006456
伊豆急下田,007218
伊豆熱川,006557
伊豆稲取,006730
伊豆長岡,005856
伊豆高原,006370
伊賀,008982
伊賀上津,007191
伊賀上野,006684
伊賀屋,009413
伊賀神戸,007266
伊達,001334
伊達紋別,000393
伊那上郷,004456
伊那八幡,004533
伊那北,003009
伊那大島,004249
伊那小沢,005224
伊那市,003023
伊那新町,002806
伊那本郷,003881
伊那松島,002894
伊那田島,004104
伊那福岡,003512
伊部,006882
伊里,006865
伊野,009185
伊野商業前,009175
伊野灘,004648
伊野駅前,009184
伊集院,010027
伊香牛,000060
伏屋,005561
伏木,001798
伏石,008247
伏見,006203
伏見,005464
伏見桃山,006230
伏見稲荷,006137
会津下郷,001565
会津中川,001474
会津坂下,001439
会津坂本,001441
会津塩沢,001512
会津大塩,001513
会津宮下,001476
会津山村道場,001616
会津川口,001483
会津本郷,001480
会津柳津,001446
会津桧原,001465
会津横田,001515
会津水沼,001470
会津田島,001588
会津若松,001456
会津荒海,001612
会津蒲生,001518
会津西方,001472
会津豊川,001412
会津越川,001505
会津長野,001580
会津高原尾瀬口,001641
会津高田,001477
伝法,007156
伝馬町,005627
伯耆大山,004738
伯耆溝口,004972
伴,007905
伴中央,007931
似内,000862
伽羅橋,007779
佃,008552
但馬,007686
住ノ江,007593
住之江公園,007580
住吉,009849
住吉,007567
住吉,007007
住吉,006974
住吉,009773
住吉,003704
住吉大社,007573
住吉東,007572
住吉町,006303
住吉通,009067
住吉鳥居前,007574
住道,007043
佐々,009476
佐々木,001280
佐世保,009556
佐世保中央,009553
佐久,000014
佐久平,002451
佐久広瀬,002751
佐久海ノ口,002731
佐久間,005720
佐伯,009629
佐伯区役所前,008136
佐倉,003531
佐原,002931
佐古,008483
佐古木,005629
佐味田川,007642
佐和,002229
佐土原,009943
佐奈,007889
佐屋,005536
佐川,009250
佐志生,009550
佐敷,009895
佐津,003963
佐用,005993
佐羽根,000788
佐良山,005874
佐貫,002867
佐貫町,005205
佐賀,009446
佐賀公園,009595
佐那具,006609
佐里,009368
佐野,002398
佐野のわたし,002422
佐野市,002416
体験坑道,000482
余呉,004421
余子,004454
余市,000164
余戸,008800
余目,000990
余部,006420
作並,001126
作草部,004113
佳景山,001069
侍浜,000667
依那古,007000
俊徳道,007378
保々,005841
保内,001409
保原,001339
保土ヶ谷,004685
保津峡,005900
保田,002679
保田,005558
保見,005569
保谷,003271
信太山,007841
信州中野,001865
信楽,006371
信濃吉田,001996
信濃国分寺,002303
信濃境,002946
信濃大町,002179
信濃川上,002793
信濃川島,002744
信濃常盤,002204
信濃平,001735
信濃木崎,002148
信濃松川,002234
信濃森上,001910
信濃浅野,001894
信濃町,003774
信濃白鳥,001697
信濃竹原,001839
信濃荒井,002510
信濃追分,002371
信貴山下,007603
信貴山口,007549
修善寺,006101
修大協創中高前,008130
修学院,005834
俵田,005074
倉吉,004665
倉敷,007598
倉敷市,007604
倉本,003364
倉橋,003332
倉永,009590
倉見,004850
倉賀野,002426
倶利伽羅,001986
倶知安,000338
偕楽園,002311
健軍交番前,009804
健軍校前,009800
健軍町,009805
傘松,004272
備中呉妹,007541
備中川面,006434
備中広瀬,006803
備中神代,006033
備中箕島,007591
備中高松,007167
備中高梁,006686
備前一宮,007230
備前三門,007301
備前原,007053
備前片上,006843
備前片岡,007743
備前田井,007804
備前福河,006847
備前西市,007503
備後三川,007509
備後三日市,006426
備後八幡,006218
備後安田,006870
備後庄原,006405
備後本庄,007854
備後矢野,007341
備後落合,006006
備後西城,006214
備後赤坂,007903
儀保,010130
元住吉,004322
元加治,003020
