station_name,station_code
天竜峡,004707
天竜川,006990
天童,001114
天童南,001117
天見,008028
天道,009007
太刀洗,009300
太地,009025
太子堂,001204
太子橋今市,006922
太宰府,009225
太市,006402
太平,000190
太東,005051
太海,005739
太田,008265
太田,002437
太田川,005911
太田部,002521
太秦,005924
太秦天神川,005959
太秦広隆寺,005939
太美,000162
太郎丸エンゼルランド,002599
太郎坊宮前,005669
夫婦石,009474
奈井江,000131
奈半利,009290
奈古,007836
奈多,008906
奈良,007210
奈良井,002805
奥中山高原,000718
奥内,000514
奥多摩,003069
奥大井湖上,005474
奥新川,001122
奥武山公園,010140
奥沢,004223
奥泉,005527
奥洞海,008678
奥津軽いまべつ,000491
奥浜名湖,006655
奥田,005268
奥田中学校前,001918
奥町,005042
奥阿仁,000748
女子大,003326
女学院前,008026
女川,001077
女満別,000051
女鹿,000948
好摩,000757
妙典,003686
妙国寺前,007646
妙寺,008267
妙心寺,005892
妙法寺,007257
妙法寺,001435
妙興寺,005141
妙蓮寺,004528
妙見口,006282
妙音通,005637
妙高高原,001746
妹尾,007584
妹背牛,000107
妻崎,008604
妻鹿,006669
姉ヶ崎,004591
姉別,000161
姥堂,001421
姨捨,002178
姪浜,009046
姫,004881
姫宮,002750
姫島,007057
姫川,001681
姫松,007532
姫路,006509
姶良,010017
婦中鵜坂,001981
嬉野温泉,009578
子供の国,009988
子吉,000879
子守唄の里高屋,007651
子安,004569
孝子,008274
学,008516
学園前,004338
学園前,007094
学園前,000264
学園通り,008303
学園都市,007204
学文路,008268
学校前,009369
学田,000136
学研北生駒,006950
学研奈良登美ヶ丘,006945
学習院下,003490
学芸大学,004094
学門,008670
宇久井,008927
宇佐,009217
宇佐美,005986
宇和島,009486
宇品三丁目,008138
宇品二丁目,008133
宇品五丁目,008146
宇品四丁目,008143
宇土,009850
宇多津,008252
宇多野,005889
宇奈月,001785
宇奈月温泉,001782
宇宿,010078
宇宿一丁目,010076
宇島,008981
宇治,006319
宇治,006334
宇治団地前,009164
宇治山田,007869
宇田郷,007675
宇美,009089
宇賀本郷,008374
宇部,008582
宇部岬,008644
宇部新川,008620
宇都宮,002113
宇野,007852
宇野気,001892
宇野辺,006596
宇頭,006131
守内かさ神,008422
守口,006883
守口市,006900
守山,005831
守山,005360
守山自衛隊前,005367
守恒,008771
守谷,002830
安中,002374
安中榛名,002328
安倍川,006211
安和,009335
安善,004522
安国,000039
安土,005553
安城,006166
安堂,007653
安塚,002193
安子ヶ島,001475
安岡,008563
安平,000349
安房勝山,005656
安房天津,005604
安房小湊,005590
安房鴨川,005673
安曇川,005032
安曇沓掛,002221
安曇追分,002314
安来,004748
安東,007897
安栖里,005188
安武,009417
安比高原,000726
安治川口,007275
安浦,008280
安田,009281
安田,001538
安登,008331
安積永盛,001528
安立町,007592
安芸,009240
安芸中野,008071
安芸川尻,008369
安芸幸崎,008193
安芸津,008235
安芸矢口,007917
安芸長束,007971
安芸長浜,008195
安芸阿賀,008361
安茂里,002049
安足間,000065
安達,001422
安部,004904
安部山公園,008750
安里,010135
安野屋,001956
安針塚,005144
安食,003030
宍喰,009094
宍戸,002359
宍道,004793
宗吾参道,003240
宗太郎,009791
宗道,002574
定光寺,005164
宝ヶ池,005810
宝塚,006585
宝塚南口,006611
宝山寺,007168
宝木,004476
宝来町,000469
宝殿,006698
宝永町,009130
宝珠山,009326
宝町,009817
宝町,003796
宝積寺,002046
宝達,001780
実籾,003718
室,004922
室堂,002095
室生口大野,007694
室蘭,000409
室見,009053
宮の坂,003989
宮の奥,009159
宮の沢,000208
宮の陣,009375
宮ノ下,005254
宮ノ前,003259
宮ノ平,003127
宮ノ越,002941
宮ヶ浜,010103
宮之阪,006572
宮内,008166
宮内,001239
宮内,001496
宮内串戸,008165
宮前,008384
宮前平,004274
宮原,002847
宮口,006488
宮古,000814
宮地,009643
宮城野原,001176
宮城野通,001187
宮守,000878
宮山,004880
宮島ボートレース場,008239
宮島口,008243
宮崎,009957
宮崎台,004271
宮崎神宮,009954
宮崎空港,009968
宮川,007835
宮木,002792
宮本武蔵,005696
宮村,004447
宮津,004419
宮田,003198
宮田町,008751
宮町,007844
宮脇,002531
宮野,008409
家中,002230
家久,002873
家地川,009558
家城,007530
家山,006215
家庭裁判所前,008016
宿川原,000614
宿戸,000650
宿毛,009649
宿河原,004158
宿院,007666
寄居,002611
寄畑,005193
富加,004605
富原,005818
富合,009848
富吉,005615
富士,005522
富士フイルム前,005060
富士宮,005304
富士山,004570
富士山下,002251
富士岡,005222
富士川,005560
富士急ハイランド,004553
富士松,005879
富士根,005335
富士見,002897
富士見ヶ丘,003736
富士見台,003349
富士見町,004978
富士見町,004722
富山,001925
富山大学前,001935
富山駅,001923
富岡,001542
富岡前,004893
富戸,006290
富木,007791
富根,000682
富水,005123
富沢,001205
富浦,005843
富浦,000397
富海,008533
富田,006475
富田,005977
富田,002401
富田林,007832
富田林西口,007840
富田浜,006022
富良野,000137
富貴,006492
富野,001317
富野荘,006464
富雄,007112
寒川,004920
寒河,006851
寒河江,001112
寝屋川公園,006813
寝屋川市,006776
寸座,006679
寺下,002295
寺内,002257
寺前,005783
寺原,002898
寺地町,007673
寺家,007951
寺尾,001314
寺庄,006266
寺本,006009
寺泊,001419
寺田,006431
寺田,001937
寺田町,007434
寺町,008018
寿,004497
小中,002147
小中野,000620
小串,008423
小串郷,009596
小井川,004222
小伝馬町,003692
小佐越,001795
小佐野,000923
小作,003168
小俣,007814
小俣,002308
小倉,006324
小倉,008684
小倉台,004099
小内海,010007
小出,001575
小前田,002603
小千谷,001548
小原,006139
小古曽,006239
小台,003255
小和清水,002738
小和田,005326
小国,001245
小坂井,006645
小垣江,006155
小城,009418
小塙,002033
小塩江,001551
小天橋,004088
小奴可,006035
小室,003129
小宮,003726
小屋の畑,000717
小屋平,001909
小屋浦,008260
小山,002407
小山田,000861
小岩,003360
小岩井,000789
小岩川,001048
小島,008531
小島新田,004418
小島谷,001431
小川,009863
小川,003333
小川原,000563
小川町,003659
小川町,002692
小川郷,001627
小布施,001933
小幌,000375
小幡,005348
小幡緑地,005306
小平,003340
小手指,003088
小月,008506
小木ノ城,001454
小木津,002040
小本,005532
小机,004495
小杉,001896
小杉,002024
小村井,003525
小村神社前,009204
小松,002267
小松川,000908
小林,009948
小林,006682
小林,003037
小柳,000536
小柳,002202
小栗山,000602
小梨,000974
小森江,008652
小樽,000159
小樽築港,000166
小橋,007387
小櫃,005030
小歩危,008650
小江,009666
小池,006839
小沢,000320
小泉,004969
小泉町,002464
小泉町,001978
小波渡,001031
小波瀬西工大前,008858
小浜,004548
小浦,009490
小海,002644
小涌谷,005258
小淵沢,002981
小渕,000724
小湊,000507
小滝,001715
小牛田,001060
小牧,005139
小牧原,005119
小牧口,005156
小田,007589
小田,005148
小田井,005303
小田原,005215
小田急多摩センター,004118
小田急永山,004090
小田急相模原,004470
小田林,002424
小田栄,004475
小田渕,006568
小町屋,003424
小砂川,000944
小禄,010141
小竹,008895
小竹向原,003294
小篭通,009069
小絹,002782
小網町,008054
小繋,000707
小舞子,002198
小舟渡,002664
小菅,003224
小見川,003001
小諸,002384
小谷松,005182
小路,007368
小郡,009313
小野,006162
小野,006457
小野,005565
小野,009716
小野,002705
小野上,002128
小野上温泉,002119
小野屋,009541
小野新町,001555
小野田,008575
小野田港,008602
小野町,006483
小金井,002309
小金城趾,003029
小針,001311
小長井,009655
小高,001437
小鳥谷,000698
小鶴新田,001163
少路,006608
尺土,007825
尻手,004435
尼ヶ坂,005403
尼ヶ辻,007208
尼子,005316
尼崎,006981
尼崎,006918
尼崎センタープール前,006988
尾上の松,006840
尾上高校前,000581
尾久,003278
尾奈,006702
尾山台,004205
尾崎,008141
尾幌,000300
尾張一宮,005111
尾張旭,005307
尾張星の宮,005319
尾張森岡,006039
尾張横須賀,005966
尾張瀬戸,005294
尾登,001423
尾白内,000419
尾盛,005384
尾道,008011
尾頭橋,005539
尾鷲,008495
居組,004204
居能,008610
屋代,002152
屋代高校前,002132
屋島,008198
屏風浦,004852
山の田,009520
山の街,006850
山ノ内,005976
山ノ内,006491
山ノ目,000969
山上,008746
山下,003957
山下,001277
山下,006325
山中渓,008217
山之口,009994
山前,002354
山北,004941
山口,005358
山口,008418
山口団地,000812
山名,002452
山吹,004295
山城,005868
山城多賀,006556
山城青谷,006500
山家,005132
山寺,001134
山岡,004967
山岸,000785
山崎,006329
山崎,000411
山崎,005213
山川,010117
山形,001194
山手,004752
山方宿,002052
山本,009316
山本,006531
山東,008397
山梨市,003734
山河内,008883
山瀬,008515
山王,002659
山王,005521
山田,004010
山田,006604
山田,003122
山田上口,007849
山田川,006888
山田西町,009009
山科,006043
山西,008717
山谷,009482
山越,000413
山部,000147
山郷,005276
山都,001410
山門,005650
山陽垂水,007512
山陽塩屋,007496
山陽天満,006652
山陽女学園前,008140
山陽姫路,006497
山陽明石,007429
山陽曽根,006725
山陽網干,006691
山陽須磨,007457
山陽魚住,007155
山隈,009299
山麓,008716
山鼻19条,000284
山鼻9条,000261
岐南,004862
岐波,008589
岐阜,004788
岐阜羽島,005065
岡,001266
岡地,006577
岡場,006532
岡寺,007899
岡山,007310
岡山駅前,007337
岡崎,006251
岡崎公園前,006177
岡崎前,008403
岡本,008304
岡本,006930
岡本,002072
岡田,008815
岡田,008380
岡田浦,008091
岡町,006717
岡花,009218
岡見,006738
岡谷,002696
岡部,002541
岩ノ下,000970
岩井,005717
岩代,008833
岩代清水,001361
岩倉,005762
岩倉,008564
岩倉,005165
岩出,008327
岩出山,001039
岩切,001141
岩原,005117
岩原スキー場前,001725
岩国,008419
岩城みなと,000843
岩塚,005504
岩室,001383
岩宿,002274
岩屋,009372
岩屋,007058
岩屋橋,009799
岩山,005903
岩峅寺,002064
岩島,002110
岩手上郷,000910
岩手二日町,000885
岩手川口,000743
岩手船越,000860
岩手飯岡,000807
岩本,002071
岩本町,003655
岩村,004918
岩村田,002455
岩松,009667
岩根橋,000877
岩槻,002833
岩水寺,006466
岩沢,000900
岩沼,001228
岩泉小本,000763
岩波,005311
岩滝口,004363
岩瀬,002334
岩瀬浜,001838
岩田,008591
岩美,004303
岩舟,002381
岩船町,001210
岩見沢,000153
岩野目,000741
岩間,002435
岩館,000643
岩鼻,008596
岳南原田,005479
岳南富士岡,005497
岳南江尾,005513
岸和田,007925
岸本,004869
岸根公園,004539
岸辺,006721
岸里,007493
岸里玉出,007517
峠,001341
峠下,000068
峰吉川,000838
峰山,004111
峰延,000146
島ノ関,005981
島ヶ原,006752
島内,002492
島原,009777
島原港,009811
島原船津,009807
島尾,001776
島本,006359
島松,000328
島氏永,005180
島田,008588
島田,006489
島越,000744
島高松,002496
崇城大学前,009719
崇禅寺,006924
崇福寺,009842
崎守,000402
崎山,008965
崎平,005721
嵐山,005931
嵐山,005967
嵐電天神川,005965
嵐電嵯峨,005927
嵯峨嵐山,005914
巌根,004774
川中島,002060
川之江,008567
川井,003062
川俣,002537
川倉,000508
川内,009984
川内,000813
川内,001174
川前,001587
川南,009923
川原湯温泉,002135
川原町,006112
川原石,008338
川口,003086
川口元郷,003092
川合高岡,007394
川名,005534
川和町,004438
川奈,006191
川宮,005325
川尻,009837
川岸,002719
川島,002434
川崎,004432
川崎大師,004413
川崎新町,004461
川村,009920
川村,005314
川東,009442
川東,001560
川根両国,005639
川根小山,005557
川根温泉笹間渡,006158
川桁,001447
川棚,009593
川棚温泉,008449
川治温泉,001736
川治湯元,001732
川添,007984
川渡温泉,001020
川湯温泉,000113
川田,008514
川端,000332
川西,008438
川西,007856
川西池田,006522
川西能勢口,006501
川角,002850
川越,002909
川越富洲原,005928
川越市,002893
川跡,004848
川路,004671
川辺,000928
川辺宿,007501
川辺沖,001591
川部,000575
川間,002788
巣子,000771
巣鴨,003354
巣鴨新田,003351
工学部前,010064
工業団地,009634
工機前,002292
左京山,005766
左堰,000511
左沢,001104
左石,009507
左通,000769
巻,001368
巻向,007742
巽ヶ丘,006160
市が尾,004360
市ノ川,009652
市ノ瀬,004646
市ヶ谷,003671
市原,005728
市坪,008804
市城,002105
市場,006524
市場,006546
市場,008888
市場前,004001
市塙,002143
市大医学部,004984
市尾,007949
市岡,006148
市島,005327
市川,003403
市川塩浜,003870
市川大野,003234
市川大門,004337
市川本町,004335
市川真間,003380
市布,009734
市役所,005413
市役所前,008764
市役所前,008676
市役所前,008089
市役所前,010036
市役所前,004203
市役所前,002026
市役所前,000463
市役所前,006757
市振,001698
市来,010021
市棚,009847
市民会館,009828
市民公園前,004822
市民広場,007340
市民病院前,001842
市波,002733
市田,004371
市立体育館前（県庁通）,009788
市立病院前,010128
市立病院前,010059
市辺,005687
市部,006944
布佐,003002
布原,006067
布崎,004678
布市,002029
布師田,009071
布忍,007657
布施,007347
布施屋,008346
布田,003975
布袋,005063
布部,000144
希望が丘高校前,008806
希望ヶ丘,004652
帖佐,010013
帝塚山,007538
帝塚山三丁目,007547
帝塚山四丁目,007559
帯広,000330
帯織,001432
帯解,007458
帷子ノ辻,005933
常山,007775
常永,004152
常滑,006332
常澄,002364
常盤,005910
常盤,007766
常盤,008641
常盤平,003085
常葉大学前,006542
常陸多賀,002129
常陸大子,001825
常陸大宮,002133
常陸太田,002154
常陸津田,002266
常陸青柳,002296
常陸鴻巣,002199
幌別,000400
幌南小学校前,000288
幌向,000178
幌平橋,000276
幌延,000008
幌糠,000064
幕別,000336
幕張,003919
幕張本郷,003815
幡ヶ谷,003791
幡屋,005012
幡生,008592
干拓の里,009711
干潟,003478
平井,008805
平井,003561
平倉,000922
平内,000640
平原,002414
平和,000266
平和公園,009808
平和台,003000
平和台,003228
平和島,004294
平和通,008688
平和通一丁目,008736
平城,007072
平城山,007023
平塚,005034
平子,006278
平安通,005366
平山,005173
平山城址公園,003990
平岡,005175
平岩,001734
平岸,000285
平岸,000120
平川,010096
平成,009801
平戸橋,005651
平木,008298
平木田,001233
平松,006676
平林,007575
平林,001219
平沼橋,004653
平泉,000964
平津,005882
平津戸,000822
平滝,001694
平田,005666
平田,000930
平田,009636
平田,002551
平田町,006377
平磯,002339
平福,005848
平端,007585
平群,007514
平賀,000597
平野,007505
平野,007546
平野,006391
平野,001346
平針,005618
平間,004336
平館,000737
幸,009710
幸崎,009478
幸手,002672
幸浦,004951
幸田,006411
幸谷,003043
幾寅,000170
広,008372
広丘,002578
広原,009951
広域公園前,007960
広大附属学校前,008125
広小路,001851
広小路,006758
広尾,003969
広島,008029
広島港（宇品）,008159
広島駅,008038
広川ビーチ,008569
広戸,000568
広木,010058
広瀬通,001173
広田,001443
広畑,006641
広神戸,004766
広貫堂前,001973
広野,006240
広野,001582
広野ゴルフ場前,006744
広電五日市,008132
広電宮島口,008244
広電廿日市,008150
広電本社前,008107
広電西広島（己斐）,008035
広電阿品,008226
庄内,009542
庄内,006832
庄内緑地公園,005310
庄内通,005338
庄川口,001807
床波,008628
庚申塚,003319
府中,003821
府中,008496
府中,007677
府中,004277
府中本町,003876
府中競馬正門前,003856
府屋,001065
座間,004584
庭坂,001363
庭瀬,007461
庶路,000316
延岡,009864
延徳,001887
延方,002821
建部,006461
廿日市,008148
廿日市市役所前（平良）,008158
弁天島,007150
弁天橋,004536
弁天町,007285
弓ヶ浜,004627
弓削,006249
引治,009483
引田,008377
弘前,000586
弘前学院大前,000598
弘前東高前,000591
弘明寺,004761
弘明寺,004756
弘高下,000590
弥五島,001561
弥刀,007468
弥富,005655
弥彦,001390
弥生,007744
弥生が丘,009309
弥生台,004742
強羅,005231
当別,000151
当麻,000075
当麻寺,007801
形原,006638
彦山,009249
彦崎,007727
彦根,005176
彦根口,005221
彩都西,006427
彫刻の森,005246
影森,002799
影野,009431
彼杵,009605
後三年,000875
後免,009057
後免中町,009072
後免東町,009078
後免町,009077
後免西町,009070
後台,002235
後楽園,003542
後潟,000506
後藤,004710
後閑,001977
御井,009396
御代志,009668
御代田,002395
御厨,009337
御厨,006979
御器所,005526
御坊,008657
御堂,000727
御室仁和寺,005890
御宿,005404
御岳堂,001044
御岳山,003114
御崎,000408
御崎公園,007404
御嵩,004744
御嵩口,004734
御嶽,003087
御嶽山,004273
御幣島,007011
御幸橋,008110
御幸辻,008194
御影,006951
御影,007003
御影,000323
御徒町,003555
御成門,003911
御所,007914
御来屋,004483
御殿場,005115
御殿山,006495
御油,006451
御着,006558
御花畑,002768
御茶ノ水,003615
御門台,005979
御陵,006026
御陵前,007682
御領,007700
御領,010113
徳丸,004933
徳佐,008021
徳力公団前,008781
徳力嵐山口,008786
徳和,007721
徳宿,002554
徳山,008529
徳島,008493
徳庵,007131
徳永,003079
徳沢,001402
徳田,006514
徳田,001683
徳益,009562
徳重,005713
徳重・名古屋芸大,005220
心斎橋,007252
心臓血管センター,002265
忍ヶ丘,006855
忍海,007893
志久,002770
志井,008811
志井,008792
志井公園,008798
志和口,007716
志和地,006873
志布志,010091
志度,008227
志摩横山,008206
志摩磯部,008128
志摩神明,008238
志摩赤崎,007906
志文,000172
志木,003049
志村三丁目,003158
志村坂上,003165
志染,006704
志比堺,002631
志津,003482
志紀,007606
志茂,003153
志貴野中学校前,001845
志賀,005345
志賀本通,005365
志都美,007702
忠岡,007867
忠海,008199
思川,002349
思案橋,009841
急患医療センター前,001854
恋し浜,000952
恋ヶ窪,003520
恋山形,005219
恩智,007578
恩根内,000019
恩田,004377
恵み野,000337
恵庭,000340
恵我ノ荘,007674
恵比寿,003991
恵比島,000067
恵比須,006643
恵美須町,007399
恵良,009456
恵那,004662
愛し野,000070
愛・地球博記念公園,005422
愛別,000054
愛大医学部南口,008816
愛子,001165
愛宕,001096
愛宕,002832
愛宕橋,001195
愛山,000063
愛本,001760
愛環梅坪,005682
愛甲石田,004771
愛知大学前,006864
愛知川,005428
愛知御津,006576
愛野,009736
愛野,006823
感田,008853
慈眼寺,010086
慶徳校前,009764
成城学園前,004036
成増,003156
成岩,006346
成島,001283
成島,002489
成東,004189
成瀬,004414
成田,003161
成田湯川,003093
成田空港,003203
我孫子,007611
我孫子,002965
我孫子前,007609
我孫子町,007595
我孫子道,007607
戸倉,002185
戸出,001972
戸坂,007955
戸塚,004818
戸塚安行,002988
戸手,007739
戸沢,000761
戸狩野沢温泉,001727
戸田,005581
戸田,008499
戸田,003052
戸田公園,003072
戸田小浜,007278
戸畑,008667
戸綿,006485
戸越,004161
戸越公園,004186
戸越銀座,004155
戸部,004660
戸頭,002868
房前,008207
所沢,003131
扇大橋,003209
扇田,000678
扇町,007061
扇町,004518
手ノ子,001267
手力,004834
手原,005887
手柄,006541
手樽,001099
手稲,000192
打井川,009549
打保,002294
打出,006921
打田,008312
打越,009726
払川,000839
扶桑,004947
折原,002633
折口,009936
折壁,000971
折尾,008707
折居,006512
折本,002365
折渡,000853
折生迫,009992
抜海,000003
抜里,006181
押上,003526
押切,001458
押部谷,006812
押野,002138
拓北,000174
拝島,003462
持田,002593
指宿,010115
指扇,002891
挿頭丘,008317
掖上,007932
掛川,006746
掛川市役所前,006743
掛澗,000418
採銅所,008889
接岨峡温泉,005418
揖屋,004750
揖斐,004616
摂待,000768
摂津,006713
摂津富田,006467
摂津市,006695
摂津本山,006941
摩周,000126
摩耶,007033
摩耶ケーブル,006971
摺沢,000961
撫牛子,000582
撫養,008417
播州赤穂,006811
播磨,005746
播磨下里,006345
播磨徳久,006055
播磨新宮,006262
播磨横田,006287
播磨町,006995
播磨高岡,006462
撮影所前,005930
放出,007162
教会前,008427
教育大前,008808
敦賀,004003
敬川,006109
整備場,004348
敷地,006510
敷島,002144
敷戸,009534
敷浪,001766
文の里,007486
文化の森,008537
文挟,002037
文珠通,009121
斎宮,007757
斗米,000662
斗賀野,009266
新さっぽろ,000277
新ノ口,007787
新三河島,003339
新三田,006289
新三郷,002990
新上挙母,005761
新下関,008577
新中川町,009824
新中野,003638
新丸子,004287
新井,005262
新井,001675
新井口,008114
新井宿,003017
新井薬師前,003489
新今宮,007423
新今宮駅前,007427
新代田,003901
新伊丹,006734
新伊勢崎,002396
新倉敷,007697
新入,008849
新八代,009869
新八日市,005665
新八柱,003106
新函館北斗,000429
新利府,001128
新前橋,002301
新加納,004832
新加美,007523
新千歳空港,000357
新千葉,004172
新南陽,008504
新原,009056
新取手,002888
新古河,002550
新可児,004760
新吉久,001818
新吉野,000358
新在家,007020
新地,001313
新地中華街,009839
新城,006308
新堂,006536
新夕張,000324
新大久保,003601
新大塚,003431
新大宮,007176
新大工町,009825
新大平下,002367
新大村,009648
新大楽毛,000305
新大津,005211
新大牟田,009591
新大阪,006911
新子安,004562
新守山,005332
新守谷,002809
新安城,006072
新宮,008874
新宮中央,008886
新宮川,001902
新家,008120
新宿,003700
新宿三丁目,003689
新宿御苑前,003707
新宿西口,003669
新富士,005554
新富士,000308
新富山口,001898
新富町,003833
新富町,001936
新小岩,003486
新小平,003385
新小金井,003653
新尾道,007969
新居,006694
新居浜,008634
新居町,007111
新屋,002252
新屋,000803
新屋敷,010052
新山口,008476
新岩国,008430
新島々,002555
新崎,001290
新川,008843
新川,002241
新川,006782
新川,000204
新川崎,004358
新川橋,005374
新川町,000456
新川町,006315
新市,007720
新平野,004609
新広,008370
新庄,001004
新庄田中,001941
新庚申塚,003310
新府,003344
新座,003081
新得,000213
新御徒町,003556
新御茶ノ水,003645
新所原,006960
新所沢,003077
新改,008946
新整備場,004393
新日本橋,003703
新日鉄前,005869
新旭,004955
新旭川,000090
新月,000981
新木,009110
新木,002983
新木場,003997
新木屋瀬,008832
新木曽川,004989
新札幌,000278
新杉田,004872
新村,002528
新松戸,003045
新松田,004981
新板橋,003268
新柏,003026
新柴又,003244
新栃木,002290
新栄町,009608
新栄町,005453
新桐生,002278
新桜台,003311
新森古市,007001
新検見川,003965
新横浜,004501
新橋,003872
新正,006170
新水俣,009918
新水前寺,009770
新水前寺駅前,009771
新江古田,003367
新河岸,002937
新治,002378
新津,001349
新津田沼,003694
新浜松,007064
新浦安,003978
新深江,007297
新清水,005922
新清洲,005323
新潟,001296
新潟大学前,001318
新瀬戸,005289
新狭山,002963
新玉名,009638
新王寺,007615
新琴似,000193
新瑞橋,005632
新田,001327
新田,006379
新田,001027
新田,002994
新田原,008898
新田塚,002638
新田老,000779
新田辺,006538
新田野,005169
新町,009757
新町,002458
新町口,001814
新疋田,004256
新発田,001281
新白岡,002716
新白島,008002
新白河,001629
新百合ヶ丘,004227
新相ノ木,001920
新石切,007215
新祝園,006795
新神戸,007054
新福井,002685
新福島,007104
新秋津,003152
新羽,004439
新羽島,005069
新習志野,003863
新能町,001826
新舞子,006194
新船橋,003518
新芝浦,004547
新花巻,000863
新茂原,004683
新蒲原,005630
新藤原,001761
新西大寺町筋,007375
新西脇,006108
新西金沢,002125
新見,006070
新谷,009213
新豊橋,006789
新豊津,008914
新豊洲,003981
新豊田,005730
新越谷,002960
新道東,000199
新那加,004828
新郷,005737
新郷,002564
新里,000594
新里,002240
新野,008744
新野,005832
新金岡,007690
新金谷,006517
新鉾田,002576
新鎌ヶ谷,003146
新長田,007386
新開地,007241
新関,001364
新青森,000531
新静岡,006116
新須屋,009692
新飯塚,008955
新馬場,004153
新高円寺,003632
新高岡,001886
新高島,004647
新高島平,003112
新高徳,001812
新魚津,001777
新鳥栖,009331
新鵜沼,004838
新鶴,001451
新鶴羽,009898
新鹿,008646
新鹿沼,002118
新黒部,001745
方南町,003751
方谷,006374
於福,008356
旅伏,004763
旗の台,004219
日の出,003979
日ノ出町,004696
日下,009216
日代,009594
日光,001862
日出,009334
日出塩,002702
日出谷,001387
日切,006465
日前宮,008376
日南,010030
日原,007769
日吉,005489
日吉,004351
日吉本町,004366
日吉町,006113
日向,004096
日向住吉,009947
日向前田,009958
