station_name,station_code
日向北方,010089
日向和田,003121
日向大束,010087
日向市,009880
日向庄内,009999
日向新富,009933
日向沓掛,009973
日向長井,009856
日和佐,008869
日和田,001491
日奈久温泉,009878
日宇,009560
日岡,006718
日当,004280
日当山,009998
日御子,002208
日暮里,003417
日本へそ公園,006003
日本ライン今渡,004726
日本大通り,004686
日本橋,007312
日本橋,003756
日根野,008072
日比谷,003802
日比野,005579
日比野,005483
日永,006174
日生,006901
日生中央,006294
日田,009391
日登,005168
日立,002079
日立木,001369
日羽,006999
日華化学前,002657
日詰,000845
日赤病院前,008099
日進,002862
日進,000024
日進,005633
日野,005948
日野,002016
日野,003779
日野春,003108
日長,006161
旦過,008689
旧居留地・大丸前,007152
早口,000665
早岐,009568
早島,007596
早川,005261
早戸,001478
早月加積,001808
早来,000359
早瀬,005800
早稲田,003570
早稲田,003514
早通,001291
早雲の里荏原,007619
早雲山,005247
旭,009129
旭,003457
旭ヶ丘,009868
旭ヶ丘,001144
旭ヶ丘,001834
旭前,005315
旭川,000095
旭川四条,000094
旭橋,010137
旭町一丁目,009147
旭町三丁目,009151
旭駅前通,009148
昆布,000356
昆布盛,000149
明大前,003846
明峰,002233
明戸,002585
明星,007774
明智,004725
明智,005100
明治神宮前,003844
明石,007428
明神,001983
明科,002345
明見橋,009075
明覚,002752
明野,007793
星ヶ丘,006597
星ヶ丘,005488
星川,005789
星川,004655
星田,006756
星置,000184
春日,009210
春日,003529
春日井,005253
春日井,005234
春日原,009207
春日居町,003808
春日山,001613
春日川,008182
春日町,006105
春日部,002785
春日野道,007067
春日野道,007078
春木,007890
春木場,000797
春江,002602
春田,005550
春賀,009150
昭和,004503
昭和島,004312
昭和橋,000453
昭和町,008171
昭和町,007499
昭和町通,009778
昭島,003507
是政,003944
時又,004639
時庭,001238
普代,000728
晴山,000874
智北,000022
智恵文,000023
智頭,005190
暁学園前,005872
暘谷,009332
曙橋,003673
曙町,009170
曙町東町,009167
曲沢,000887
曳舟,003479
曳馬,006913
曽山寺,009987
曽根,006741
曽根,006665
曽根田,001367
曽波神,001074
曽谷,002190
替佐,001828
最上,001007
月ヶ瀬口,006785
月寒中央,000296
月岡,001312
月岡,002050
月島,003889
月崎,005108
月江寺,004543
月田,005840
月見山,007420
有井,008692
有井川,009606
有佐,009865
有備館,001036
有壁,000987
有家,000656
有岡,009633
有峰口,002102
有年,006494
有戸,000512
有明,004064
有明,002332
有明テニスの森,004037
有明湯江,009687
有松,005774
有栖川,005932
有楽町,003795
有珠,000386
有田,009543
有畑,000492
有間川,001605
有馬口,006650
有馬温泉,006633
服部,007144
服部天神,006781
服部川,007528
朝倉,009168
朝倉,006038
朝倉神社前,009165
朝倉街道,009261
朝倉駅前,009171
朝地,009617
朝日,005871
朝日ヶ丘,004585
朝日大塚,005830
朝日通,010037
朝日野,005875
朝来,008896
朝潮橋,007370
朝熊,007891
朝菜町,002006
朝里,000168
朝陽,001998
朝霞,003097
朝霞台,003061
朝霧,007453
木ノ下,002922
木ノ本,004509
木上,009913
木下,003022
木与,007768
木古内,000477
木場,003840
木場茶屋,009997
木太東口,008231
木太町,008209
木尾,004211
木屋瀬,008836
木屋町,008720
木岐,008846
木崎,002460
木幡,006247
木幡,006842
木幡,006254
木戸,001562
木更津,004882
木曽川,004974
木曽川堤,004932
木曽平沢,002789
木曽福島,003015
木次,005129
木津,006859
木津,006896
木津川,007406
木津川台,006848
木津用水,004925
木田,005372
木知原,004464
木花,009977
木葉,009658
木見,007780
木造,000543
木野,005763
木野山,006518
末広,000677
末広町,003586
末広町,000464
末広町,001866
末恒,004446
末続,001599
末野原,005857
本中野,002475
本俣賀,007414
本八幡,003449
本八戸,000622
本千葉,004236
本厚木,004715
本吉原,005491
本名,001492
本城,008693
本塩釜,001127
本妙寺入口,009744
本宮,001455
本宮,002100
本宿,002195
本宿,006327
本山,008448
本山,009511
本山,005482
本川内,009718
本川町,008034
本川越,002895
本巣,004558
本庄,002503
本庄早稲田,002525
本所吾妻橋,003538
本星崎,005732
本楯,000968
本津幡,001982
本牟田部,009330
本由良,008555
本町,007195
本町一丁目,008756
本町三丁目,008748
本町五丁目,008727
本町六丁目,008719
本町四丁目,008735
本竜野,006404
本笠寺,005701
本納,004575
本荘,002542
本蓮沼,003193
本諫早（諫早市役所前）,009704
本輪西,000405
本通,008060
本郷,009321
本郷,008000
本郷,002005
本郷,005430
本郷三丁目,003546
本郷台,004919
本銚子,003384
本長篠,006228
本陣,005426
本駒込,003441
本鵠沼,005022
本黒田,005824
札内,000333
札幌,000227
札弦,000086
札木,006773
札苅,000475
朽網,008809
杁ヶ池公園,005443
杉並町,000442
杉原,002246
杉塘,009746
杉山,007214
杉崎,002488
杉戸高野台,002700
杉本町,007623
杉河内,009445
杉田,004877
杉田,001436
村上,001203
村上,003446
村井,002562
村山,002007
村山,001072
村崎野,000886
村野,006620
杜せきのした,001215
来宮,005702
来待,004764
来迎寺,001510
杭瀬,006986
東あずま,003548
東一身田,006802
東三国,006869
東三日市,001741
東三条,001415
東上,006375
東下条,001378
東中央町,007405
東中山,003496
東中津,009039
東中神,003562
東中野,003549
東中間,008793
東久根別,000435
東久留米,003217
東二見,007076
東京,003766
東京,003785
東京テレポート,004108
東京ディズニーシー･ステーション,004106
東京ディズニーランド･ステーション,004058
東京ビッグサイト,004087
東京国際クルーズターミナル,004128
東仙台,001158
東伏見,003408
東佐野,007989
東光寺,001427
東免田,009906
東八尾,002080
東八森,000655
東八町,006764
東刈谷,006111
東別府,009440
東別院,005525
東加古川,006854
東北沢,003880
東北福祉大前,001154
東区役所前,000218
東十条,003210
東千葉,004151
東名,001110
東名古屋港,005727
東向島,003442
東向日,006180
東吾野,002936
東員,005747
東唐津,009283
東園,009701
東垂水,007511
東城,006305
東塩釜,001123
東多久,009419
東多良木,009899
東大前,003481
東大和市,003365
東大垣,004897
東大宮,002838
東大島,003695
東大崎,001045
東大手,005408
東大更,000752
東大館,000666
東天下茶屋,007500
東姫路,006523
東室蘭,000406
東宮原,002844
東宿毛,009646
東富山,001872
東富岡,002467
東寺,006099
東小泉,002471
東小浜,004567
東小諸,002397
東小金井,003594
東尾久三丁目,003284
東尾道,007962
東屯田通,000290
東山,005969
東山,007431
東山・おかでんミュージアム,007397
東山代,009429
東山公園,004735
東山公園,005500
東山北,004952
東山梨,003663
東山田,004350
東岡山,007173
東岡崎,006185
東岩槻,002813
東岩瀬,001852
東岸和田,007939
東川口,002956
東工業前,009068
東市来,010024
東幡豆,006681
東広島,008080
東府中,003850
東成岩,006380
東成田,003189
東我孫子,002972
東戸塚,004741
東所沢,003100
東新宿,003612
東新川,002237
東新川,008632
東新庄,001938
東新木,009106
東新津,001357
東新湊,001815
東新潟,001304
東新町,006296
東日本橋,003676
東旭川,000092
東本願寺前,000259
東札幌,000258
東村山,003220
東松原,003899
東松山,002717
東松戸,003187
東松江,004697
東松江,008343
東松阪,007695
東枇杷島,005393
東林間,004457
東柏崎,001519
東栄,005881
東根,001075
東根室,000141
東桂,004410
東梅田,007074
東森,000422
東横田,004875
東武ワールドスクウェア,001787
東武動物公園,002728
東武和泉,002403
東武宇都宮,002116
東武日光,001859
東武竹沢,002666
東武練馬,003194
東武金崎,002206
東比恵,009032
東毛呂,002839
東水巻,008759
東水戸,002329
東池袋,003432
東池袋四丁目,003436
東津山,005806
東浜,004240
東浦,006195
東浦和,002980
東浪見,004976
東海,002207
東海大学前,004909
東海学園前,009745
東海神,003566
東海通,005660
東淀川,006878
東清川,004860
東湊,007699
東滑川,001804
東滝川,000115
東照宮,001156
東犀川三四郎,008928
東玉出,007525
東甘木,009597
東生駒,007138
東田,006767
東田坂上,006766
東田子の浦,005570
東田平,009343
東白楽,004572
東白石,001261
東相内,000079
東矢本,001090
東石黒,002099
東神奈川,004596
東福寺,006093
東福山,007850
東福島,001352
東福生,003282
東福間,008840
東秋留,003433
東粉浜,007553
東結城,002433
東総元,005207
東総社,007239
東美浜,004164
東羽衣,007762
東能代,000692
東舞鶴,004621
東船岡,001253
東船橋,003613
東花園,007363
東花輪,004252
東萩,007986
東葉勝田台,003487
東藤原,005537
東藤島,002649
東行田,002580
東觜崎,006343
東諫早,009693
東貝塚,007950
東赤坂,004851
東逗子,005118
東郡家,004747
東部市場前,007479
東郷,008822
東都筑,006677
東都農,009896
東酒田,000984
東野,006091
東野,004687
東野尻,002057
東金,004339
東金井,001157
東金沢,002076
東釧路,000309
東銀座,003838
東長原,001434
東長崎,003393
東長沢,001025
東門前,004408
東開聞,010120
東陽町,003839
東雲,004034
東雲,004606
東青原,007643
東青山,007247
東青梅,003113
東青森,000538
東静岡,006085
東須磨,007400
東飯能,002997
東館,001751
東高円寺,003628
東高崎,009974
東高須,008067
東鳴尾,007010
東鷲宮,002643
東鹿越,000169
杵築,009303
松が谷,004077
松ノ浜,007824
松ノ馬場,005784
松ヶ崎,005827
松ヶ崎,007620
松ヶ浦,010107
松下,007847
松丸,009484
松久,002563
松井山手,006484
松井田,002413
松任,002160
松倉,000924
松前,008828
松原,009626
松原,003915
松原湖,002690
松塚,007795
松尾,007963
松尾,009713
松尾,004054
松尾八幡平,000732
松尾大社,006010
松尾寺,004565
松屋町,007250
松山,008765
松山,008923
松山市,008773
松山市駅,008772
松山町,001066
松岡,002637
松岸,003317
松島,001107
松島二丁目,008186
松島海岸,001113
松崎,009310
松崎,004620
松川,001405
松戸,003136
松戸新田,003109
松木平,000604
松本,002506
松森,004442
松橋,009858
松永,007936
松江,004638
松江しんじ湖温泉,004625
松江イングリッシュガーデン前,004599
松江フォーゲルパーク,004607
松浦,009363
松浦発電所前,009357
松田,004977
松田町,007472
松神,000612
松草,000816
松葉,000775
松虫,007487
松阪,007664
松陰神社前,004017
松風町,000460
松飛台,003169
板倉東洋大前,002520
板宿,007372
板持,008157
板東,008441
板柳,000565
板橋,003286
板橋区役所前,003245
板橋本町,003216
板荷,002056
板谷,001342
板野,008453
枇杷島,005349
枕崎,010104
林,001913
林崎,000567
林崎松江海岸,007415
林道,008222
林野,005937
林間田園都市,008152
枚岡,007287
枚方公園,006580
枚方市,006563
枝光,008690
枝川,009169
枡形,009140
柏,002984
柏たなか,002900
柏の葉キャンパス,002935
柏原,007636
柏原,005598
柏原,004982
柏原南口,007652
柏崎,001523
柏木平,000899
柏木町,000443
柏林台,000326
柏森,004980
柏矢町,002388
柏農高校前,000585
柏陽,000076
柘植,006448
柚木,006092
柚木,005508
柚須,008994
柱野,008450
柳,006385
柳ヶ浦,009103
柳井,008613
柳井港,008621
柳原,008626
柳原,002003
柳原,000907
柳小路,005035
柳川,007333
柳本,007708
柳橋,001793
柳津,001043
柳津,004931
柳瀬,008323
柳瀬川,003038
柳生,002539
柳生橋,006816
柳田,000917
柴原阪大前,006627
柴又,003232
柴宿,000960
柴山,003993
柴島,006931
柴崎,003959
柴崎体育館,003697
柴平,000675
柴橋,001105
柴田,005757
柿ケ島,002798
柿下温泉口,008942
柿崎,001554
柿平,006054
柿生,004263
栂・美木多,007877
栃原,007944
栃屋,001752
栃木,002313
栄,006814
栄,007756
栄,005459
栄生,005407
栄町,000194
栄町,004169
栄町,003253
栄町,005455
栄町,001961
栗丘,000211
栗山,000239
栗平,004214
栗東,005862
栗林,008208
栗林公園,008213
栗林公園北口,008203
栗橋,002592
栗沢,000191
栗熊,008363
栗田,004389
栗野,009952
栢山,005088
根室,000140
根小屋,002441
根岸,004772
根岸,001459
根府川,005342
根本,004938
根津,003483
根知,001706
根笠,008389
根雨,005255
桂,006103
桂台,000036
桂川,009042
桂川,006152
桂根,000811
桂瀬,000713
桃内,001450
桃園,007353
桃山,006229
桃山南口,006235
桃山台,006664
桃山御陵前,006225
桃川,009437
桃谷,007380
桐原,001999
桐原,001425
桐生,002255
桐生球場前,002239
桑名,005776
桑名川,001703
桑園,000223
桑川,001111
桑折,001323
桑町,006817
桑野,008694
桔梗,000433
桔梗が丘,007469
桜,006024
桜,005678
桜ノ宮,007050
桜ヶ丘,004676
桜上水,003862
桜井,007810
桜井,006560
桜井,006269
桜台,009267
桜台,003321
桜坂,009064
桜山,005563
桜岡,000082
桜島,007364
桜島桟橋通,010034
桜川,005787
桜川,007296
桜川,007294
桜新町,004078
桜木,004081
桜木,006719
桜木町,004675
桜本町,005667
桜橋,005941
桜橋,001950
桜水,001354
桜沢,002604
桜沢,001905
桜田門,003787
桜町,009827
桜町,004453
桜町前,006360
桜街道,003320
桟橋車庫前,009200
桟橋通一丁目,009176
桟橋通三丁目,009192
桟橋通二丁目,009182
桟橋通五丁目,009201
桟橋通四丁目,009195
桶川,002761
梁川,001325
梁川,004213
梁瀬,005044
梅の辻,009155
梅ヶ丘,003945
梅ヶ峠,008470
梅ヶ沢,001033
梅ヶ谷,008320
梅坪,005698
梅小路京都西,006061
梅屋敷,004319
梅屋敷,007185
梅山,004369
梅島,003176
梅戸井,005753
梅本,008813
梅林,007885
梅林,009194
梅津寺,008695
梅田,007065
梅迫,004971
梅郷,002861
梓橋,002487
梨郷,001247
梶が谷,004257
梶原,003246
梶屋敷,001659
梶栗郷台地,008568
梶田,007019
棚倉,006729
棚方,009516
森,007990
森,000420
森ノ宮,007202
森上,005243
森下,008718
森下,003711
森下,005402
森口,002538
森宮野原,001692
森小路,006977
森山,009712
森岳,000712
森本,002061
森林公園,002708
森林公園,000245
森田,002624
森町病院前,006515
森石,001799
椋野,008407
植大,006270
植木,009670
植村,009963
植松,007732
植田,001726
植田,007017
植田,005592
植苗,000362
椎名町,003426
椎柴,003208
椎田,008938
検見川,003964
検見川浜,004049
椥辻,006125
椿,008999
楚原,005664
楠,006300
楠久,009412
楠橋,008826
楡原,002158
楡木,002175
楢原,005913
楯山,001138
極楽,004892
極楽寺,005091
極楽橋,008362
楽々園,008137
楽田,005027
榊原温泉口,007258
榎井,008405
榎原,010082
榎戸,003741
榎戸,006299
榎町,002012
榛原,007777
榴ヶ岡,001186
槻木,001236
樅山,002150
樋口,002600
樋越,002248
標茶,000142
樟葉,006407
権堂,002020
権現前,007557
横倉,001271
横倉,001700
横堀,000955
横堤,007063
横尾,007792
横屋,004871
横山,006372
横山,001860
横川,007998
横川,002370
横川一丁目,008006
横川目,000895
横川駅,008001
横手,000892
横江,002087
横河原,008812
横浜,004633
横瀬,002778
横田,004874
横磯,000580
横芝,003907
横間,000711
横須賀,005149
横須賀中央,005163
樫山,006539
樽井,008118
樽見,004062
橋本,004253
橋本,006356
橋本,008232
橋本,009153
橿原神宮前,007878
橿原神宮西口,007876
櫛ヶ浜,008557
櫛原,009389
櫛田,007737
櫟本,007545
欅平,001944
次郎丸,009160
欽明路,008469
歓遊舎ひこさん,009154
止別,000050
正丸,002849
正雀,006726
武並,004717
武之橋,010054
武佐,005647
武佐,000313
武川,002586
武州中川,002820
武州唐沢,002829
武州日野,002826
武州荒木,002571
武州長瀬,002845
武庫,005184
武庫之荘,006828
武庫川,006980
武庫川団地前,007052
武志,004868
武生,002918
武田尾,006424
武蔵中原,004286
武蔵五日市,003372
武蔵塚,009698
武蔵境,003590
武蔵増戸,003383
武蔵大和,003231
武蔵小山,004133
武蔵小杉,004297
武蔵小杉,004301
武蔵小金井,003600
武蔵嵐山,002709
武蔵引田,003395
武蔵新城,004269
武蔵新田,004317
武蔵横手,002945
武蔵浦和,003006
武蔵溝ノ口,004242
武蔵白石,004517
武蔵砂川,003404
武蔵藤沢,003050
武蔵野台,003891
武蔵関,003419
武蔵高萩,002921
武豊,006430
武里,002836
武雄温泉,009518
段,009877
段原一丁目,008076
段山町,009748
殿山,002352
母恋,000410
母野,004243
比叡山坂本,005764
比土,007244
比地大,008428
比奈,005493
比婆山,006147
比島,002682
比布,000061
比延,006063
比治山下,008085
比治山橋,008095
比津,007770
比立内,000749
比羅夫,000346
比良,005305
比良,005283
毘沙門,000521
毘沙門台,007908
毛呂,002846
毛賀,004559
氏家,001974
気仙沼,000982
気山,004275
気賀,006600
水上,001813
水俣,009921
水前寺,009765
水前寺公園,009783
水原,001329
水口,006119
水口城南,006140
水口松尾,006097
水口石橋,006134
水城,009228
水天宮前,003753
水尻,008230
水居,002524
水島,007778
水巻,008723
水成川,010109
水戸,002319
水族館口,010035
水橋,001867
水沢,000943
水沢江刺,000942
水沼,002180
水海道,002736
水無瀬,006369
水田,008259
水窪,005484
水落,002816
水道橋,003580
水道町,009753
水郷,002943
水野,005295
水間観音,008014
水鳥,004147
氷川台,003261
氷見,001764
永原,004527
永和,005578
永尾,009528
永山,000077
永平寺口,002634
永犬丸,008770
永田,002597
永田,004513
永田町,003782
永福町,003794
永覚,005886
求名,004289
汐ノ宮,007912
汐入,005161
汐留,003887
汐見橋,007303
江の浦,009577
江ノ島,005087
江井ヶ島,007227
江住,009236
江別,000196
江北,009494
江北,003171
江南,005070
江南,005011
江原,004619
江口,008544
江古田,003337
江吉良,005067
江坂,006800
江尻,001837
江尾,005152
江島,006393
江崎,007478
江川崎,009545
江戸川,003331
江戸川台,002926
江戸川橋,003534
江戸橋,006858
江曽島,002155
江木,002263
江波,008121
江津,005944
江田,004340
江田,001597
江端,002725
江見,005792
江迎鹿町,009400
江部乙,000111
江釣子,000904
池の浦,007888
池ノ上,003914
池上,004309
池下,005473
池場,005895
池尻,008995
池尻大橋,003972
池戸,008292
池月,001029
池田,009724
池田,006535
池田,000329
池袋,003390
池袋,003379
池谷,008443
池部,007655
池野,004720
沓掛,008056
沖松島,008180
沢,002855
沢ノ町,007587
沢中山,002054
沢井,003076
沢入,002089
沢尻,000676
沢渡,003082
沢田,001086
沢目,000659
沢良宜,006662
沢間,005610
河佐,007629
河内,007907
河内国分,007692
河内堅上,007670
河内天美,007639
河内小阪,007350
河内山本,007520
河内松原,007668
河内森,006733
河内永和,007345
河内磐船,006723
河内花園,007359
河内長野,007934
河原,004837
河原田,006285
河原町,009768
河原町,001198
河口湖,004529
河合,002174
河合西,006365
河和,006720
河和口,006646
河堀口,007470
河山,008357
河崎口,004659
河戸帆待川,007799
河曲,006312
河毛,004684
河津,006846
河瀬,005292
河芸,006706
河辺,003134
河辺の森,005572
河野原円心,006268
油島,000997
油川,000522
油日,006337
油木,005846
油津,010044
油田,002017
油須原,008996
治良門橋,002372
沼ノ端,000364
沼久保,005351
沼南,002802
沼津,005689
沼田,002035
沼袋,003475
沼部,004279
泉,001710
泉,001360
泉ヶ丘,007846
泉中央,001124
泉佐野,007992
泉体育館,003476
泉外旭川,000778
泉大津,007834
泉岳寺,004042
泉崎,001609
泉沢,000474
泉田,000995
泉福寺,009513
泉郷,001581
泊,006213
泊,004494
泊,001711
法善寺,007621
法界院,007180
法華口,006376
法隆寺,007600
波久礼,002605
波多江,009108
波多浦,009861
波子,006153
波川,009197
波方,008475
波根,005259
波止浜,008473
波瀬,009381
波田,002545
波田須,008656
波野,009641
波高島,004769
泰澄の里,002757
洋光台,004894
洗足,004180
洗足池,004239
洗馬,002647
洗馬橋,009758
洛西口,006156
洞泉,000927
洞爺,000384
津,006905
津ノ井,004650
津ノ森,004630
津久井浜,005356
津久田,002112
津久見,009589
津久野,007746
津南,001677
津古,009277
津和野,007902
津奈木,009910
津守,007442
津山,005819
津山口,005821
津島,005420
津島ノ宮,008354
津川,001394
津幡,002010
津新町,006998
津田,006623
津田山,004229
津田沼,003681
津福,009409
津谷,001018
津軽中里,000502
津軽二股,000490
津軽五所川原,000539
津軽大沢,000605
津軽宮田,000518
津軽尾上,000583
津軽新城,000533
津軽浜名,000487
津軽湯の沢,000639
津軽石,000835
津軽飯詰,000530
洲先,007031
洲原,004265
流山,002992
流山おおたかの森,002969
流山セントラルパーク,002993
流通センター,004285
浄心,005385
浄水,005623
浅利,005864
浅川,008975
浅水,002748
浅海,008573
浅海井,009602
浅草,003502
浅草,003522
浅草橋,003636
浅虫温泉,000517
浅野,004531
浅間町,005409
浅香,007641
浅香山,007630
浜の宮,006871
浜中,000173
浜加積,001816
浜北,006673
浜厚真,000372
浜吉田,001270
浜名湖佐久米,006683
浜坂,004132
浜寺公園,007751
浜寺駅前,007748
浜小清水,000047
浜山公園北口,004864
浜崎,009276
浜川崎,004488
浜村,004491
浜松,007059
浜松町,003949
浜河内,008629
浜田,006302
浜田山,003763
浜田浦,000374
浜町,003706
浜町アーケード,009833
浜野,004357
浜金谷,005471
浦ノ崎,009370
浦上,009813
浦上車庫,009803
浦上駅前,009812
浦佐,001603
浦和,002989
浦和美園,002933
浦安,004523
浦安,003875
浦宿,001081
浦山,001755
浦山口,002811
浦川,005814
浦幌,000350
浦本,001652
浦添前田,010124
浦田,008935
浦田,007703
浦賀,005227
浪岡,000562
浪板海岸,000870
浪江,001464
浪花,005300
浮孔,007843
浮間舟渡,003107
浮鞭,009607
海の公園南口,005003
海の公園柴口,004988
海の王迎,009604
海ノ中道,008926
海ノ口,002109
海南,008442
海士有木,004577
海尻,002711
海山道,006205
海岸寺,008332
海岸通,008154
海崎,009618
海浜幕張,003984
海浦,009892
海瀬,002572
海王丸,001817
海田市,008122
海神,003567
海老名,004672
海老江,007102
海老津,008763
海芝浦,004564
海路,009890
海部,009022
海鹿島,003456
涌谷,001063
涙橋,010071
涸沼,002462
淀,006293
淀屋橋,007133
淀川,007097
淀江,004658
淡路,006876
淡路町,003661
淡輪,008210
深井,007776
深堀町,000444
深川,000102
深戸,003720
深日港,008236
深日町,008233
深江,006963
深江橋,007226
深浦,000572
深溝,008536
深田,009441
深谷,002553
深郷田,000503
淵垣,005029
淵野辺,004315
添田,009091
清児,007976
清和学園前,009074
清峰高校前,009461
清川,000999
清川口,000436
清明,002730
清武,009971
清水,005898
清水,005405
清水,006964
清水五条,006021
清水公園,002819
清水原,000989
清水川,000509
清水町,008730
清洲,005290
清流みはらし,008388
清流新岩国,008433
清滝,004083
清澄白河,003754
清瀬,003179
清荒神,006582
清輝橋,007418
清里,002884
清里町,000071
清音,007455
渋川,002188
渋木,008245
渋民,000764
渋沢,004906
渋谷,003922
渕東,002546
渕高,005317
渚,002511
渚,002754
渡,009908
渡島当別,000472
渡島沼尻,000421
渡島砂原,000417
渡川,008223
渡波,001092
渡瀬,009580
渡瀬,002463
渡辺橋,007114
渡辺通,009044
温泉津,005724
温田,005005
港北,005649
港区役所,005677
港南中央,004816
港南台,004900
港山,008699
港町,004417
湊,007683
湊川,007220
湊川公園,007231
湖北,002976
湖山,004478
湖遊館新駅,004673
湘南台,004842
湘南江の島,005083
湘南海岸公園,005071
湘南深沢,005015
湘南町屋,004999
湯の山温泉,005952
湯の川,000450
湯の川温泉,000452
湯の洞温泉口,004311
湯ノ峠,008482
湯之元,010023
湯前,009897
湯尾,003084
湯島,003558
湯川,009001
湯平,009517
湯本,001684
湯檜曽,001794
湯江,009663
湯沢,000940
湯河原,005541
湯浅,008554
湯浦,009900
湯瀬温泉,000708
湯玉,008395
湯田中,001869
湯田村,007728
湯田温泉,008436
湯西川温泉,001723
湯谷温泉,006132
湯里,005676
湯野,007726
湯野上温泉,001549
源じいの森,008989
源道寺,005313
溜池山王,003810
溝の口,004238
溝口,006242
滋賀里,005849
滋野,002363
滑川,001827
滑河,002954
滑津,002499
滝,006197
滝,002025
滝の茶屋,007504
滝ノ上,000334
滝ノ間,000648
滝不動,003327
滝井,006933
滝原,008144
滝宮,008341
滝尾,009506
滝山,006458
滝川,000117
滝本,003099
滝水,009647
滝沢,000770
滝谷,001463
滝谷,007887
滝谷不動,007882
滝部,008281
滝野,006209
滝野川一丁目,003276
漆山,001130
漕代,007753
潜竜ヶ滝,009427
潟元,008177
潟町,001574
潮来,002851
潮見,003928
澄川,000301
瀬々串,010097
瀬上,001348
瀬峰,001037
瀬戸,006903
瀬戸口,005329
瀬戸市,005288
瀬戸市役所前,005293
瀬戸瀬,000037
瀬戸石,009886
瀬田,009676
瀬田,006069
瀬見温泉,001008
瀬谷,004615
瀬辺地,000499
瀬野,007979
