station_name,station_code
瀬高,009561
灘,007046
為栗,005084
烏丸,005992
烏丸御池,005962
烏山,002022
烏森,005518
烏江,005101
然別,000188
焼津,006382
焼石,003435
熊ヶ根,001143
熊取,008008
熊山,006703
熊崎,009567
熊川,003411
熊本,009785
熊本城・市役所前,009750
熊本駅前,009781
熊本高専前,009671
熊西,008705
熊谷,002589
熊野前,003266
熊野市,008674
熱海,005685
熱田,005587
熱郛,000363
燕,001401
燕三条,001406
片倉,004038
片倉町,004551
片原町,008168
片原町,001864
片岡,001847
片浜,005635
片瀬山,005062
片瀬江ノ島,005090
片瀬白田,006621
片貝,002281
片野,008706
牛ケ原,002759
牛ノ浜,009949
牛ノ谷,002472
牛久,002794
牛久保,006590
牛山,005196
牛島,008490
牛津,009460
牛浜,003353
牛渕,008821
牛渕団地前,008818
牛田,007988
牛田,003288
牛田,006013
牛込柳町,003618
牛込神楽坂,003602
牟岐,008920
牟礼,001850
牧,009473
牧,005000
牧之郷,006062
牧山,006868
牧志,010134
牧落,006527
牧野,006455
物井,003727
特牛,008254
犀川,008944
犀潟,001583
犬吠,003564
犬塚,009462
犬山,004888
犬山口,004905
犬山遊園,004859
犬島新町,001879
犬川,001264
犬飼,009587
狐ヶ崎,005953
狛江,004076
狛田,006711
狩場沢,000516
狩川,000998
狩生,009613
狩留家,007875
狭山,007800
狭山ヶ丘,003068
狭山市,002991
狭間,004035
狸小路,000242
猊鼻渓,000963
猪名寺,006775
猪田道,006902
猪苗代,001444
猪苗代湖畔,001461
猪谷,002200
猫又,001857
猿和田,001381
猿投,005622
猿橋,004170
猿猴橋町,008045
猿田,003275
獨協大学前,003016
玄武洞,004266
玉ノ井,005008
玉之江,008653
玉出,007533
玉名,009654
玉垣,006425
玉川,007154
玉川,000647
玉川上水,003371
玉川学園前,004324
玉川村,002090
玉戸,002430
玉手,007926
玉村,002596
玉来,009637
玉柏,006992
玉桂寺前,006348
玉水,006625
玉江,008010
玉淀,002614
玉造,007260
玉造温泉,004736
玉野,005189
王子,003236
王子保,002979
王子公園,007024
王子神谷,003207
王子駅前,003239
王寺,007616
玖村,007881
玖波,008326
玖珂,008474
現川,009776
球場前,007627
球場前,009244
球泉洞,009901
琴似,000220
琴似,000217
琴平,008408
琴芝,008627
琴電屋島,008175
琴電志度,008225
琴電琴平,008410
瑞光四丁目,006824
瑞江,003667
瑞浪,004915
瑞穂,000028
瑞穂区役所,005583
瑞穂運動場東,005616
瑞穂運動場西,005608
環状通東,000212
瓜連,002182
瓢箪山,007365
瓢箪山,005363
瓦ヶ浜,006065
瓦町,008191
甘地,006066
甘木,009296
甘露寺前,008385
甚目寺,005368
生地,001729
生山,005452
生瀬,006545
生田,004159
生田,000830
生田原,000049
生見,010101
生野,005486
生野屋,008549
生駒,007122
生駒山上,007219
生麦,004538
産業振興センター,004962
用土,002573
用宗,006259
用瀬,004987
用賀,004109
甫嶺,000950
田んぼアート,000578
田上,001384
田並,009259
田中,002343
田中口,008375
田丸,007868
田主丸,009366
田井ノ浜,008842
田井ノ瀬,008350
田京,005936
田代,009322
田儀,005171
田切,003656
田原,006399
田原坂,009664
田原本,007725
田原町,002669
田原町,003530
田吉,009964
田園調布,004245
田奈,004412
田子,009257
田尻,001046
田尾寺,006473
田山,000704
田島,002444
田島高校前,001585
田崎橋,009795
田川伊田,008959
田川市立病院,008929
田川後藤寺,008969
田布施,008619
田本,004970
田村,004954
田沢,002423
田沢湖,000795
田沼,002325
田浦,005133
田添,001976
田無,003423
田町,007369
田町,004000
田畑,002986
田県神社前,005061
田神,004784
田窪,008824
田立,004267
田端,003335
田老,000780
田舎館,000577
田辺,007519
田辺島通,009101
田野,009975
田野,009288
田野倉,004258
田野口,005828
田野畑,000740
田鶴浜,001656
由仁,000304
由宇,008538
由岐,008839
由布院,009447
由比,005707
由比ヶ浜,005081
由良,004550
甲南,006232
甲南山手,006926
甲奴,007062
甲子園,006954
甲子園口,006879
甲州街道,003783
甲府,003867
甲斐上野,004313
甲斐住吉,004052
甲斐大和,004040
甲斐大島,005031
甲斐大泉,002929
甲斐小泉,002952
甲斐岩間,004545
甲斐常葉,004698
甲東中学校前,010045
甲東園,006761
甲浦,009190
甲立,007130
甲西,006008
甲賀,006307
甲陽園,006794
男川,006220
男衾,002626
男鹿,000755
男鹿高原,001665
町屋,003302
町屋二丁目,003291
町屋駅前,003299
町方,005394
町田,004387
畑田,008319
留萌,000045
留辺蘂,000087
畝傍,007827
畝傍御陵前,007855
畠田,007659
畦野,006350
番田,002533
番田,004379
発坂,002675
発寒,000201
発寒中央,000209
発寒南,000216
登別,000395
登戸,004130
白丸,003065
白久,002818
白井,003135
白井海岸,000725
白兎,001220
白坂,001640
白塚,006742
白子,006482
白山,008307
白山,003461
白山,001301
白山長滝,002882
白岡,002737
白島,007995
白島,008013
白川口,004293
白市,007947
白庭台,006966
白木,007970
白木原,009219
白木山,007838
白楽,004554
白沢,010111
白沢,000654
白沢,006176
白沢渓谷,005309
白河,001625
白浜,008915
白浜の宮,006693
白滝,000057
白石,009894
白石,000267
白石,001269
白石,000255
白石蔵王,001272
白神岳登山口,000624
白糠,000321
白糸台,003873
白老,000383
白金台,004044
白金高輪,004025
白銀,000616
白馬,001946
白馬大池,001875
白鳥高原,002896
白鷺,007733
百合が原,000185
百合ヶ丘,004185
百舌鳥,007709
百舌鳥八幡,007704
百草園,003936
的場,002889
的場町,008063
的形,006712
皆実町二丁目,008106
皆実町六丁目,008116
皆瀬,009498
皆野,002681
益子,002210
益生,005812
益田,007236
盛,000951
盛岡,000792
目出,008587
目名,000360
目時,000651
目白,003470
目白山下,005078
目黒,004072
直川,009665
直方,008860
直江,004879
直江津,001600
直見,009651
相ノ木,001922
相内,000083
相原,004206
相可,007837
相川,006807
相月,005646
相模原,004284
相模大塚,004614
相模大野,004426
相模沼田,005135
相模湖,004148
相模金子,005013
相武台下,004544
相武台前,004525
相浦,009529
相生,006554
相生,003494
相生山,005693
相知,009358
相老,002258
相良藩願成寺,009914
相見,006342
相賀,008467
相野,006200
相野々,000916
相馬,001347
県,002443
県庁前,008755
県庁前,010136
県庁前,008037
県庁前,007145
県庁前,004226
県庁前,009136
県庁前,001948
県庁通り,007360
県病院前,008129
県立体育館前,009742
県立大学,005181
県立美術館前,006019
県立美術館通,009128
県総合運動場,006040
真倉,004792
真土,009489
真室川,000988
真岡,002224
真布,000073
真幸,009932
真滝,000983
真申,009512
真菅,007797
真駒内,000314
真鶴,005510
矢代田,001375
矢作,001393
矢作橋,006163
矢倉,002126
矢切,003229
矢加部,009551
矢原,008445
矢口渡,004329
矢向,004403
矢吹,001586
矢場町,005485
矢岳,009928
矢島,000932
矢川,003733
矢幅,000829
矢掛,007513
矢本,001091
矢板,001789
矢田,007590
矢田,005378
矢田前,000526
矢神,006204
矢祭山,001763
矢賀,008024
矢越,000972
矢部,004304
矢野,008160
矢野口,004032
知和,005383
知多半田,006321
知多奥田,006690
知多武豊,006433
知寄町,009137
知寄町一丁目,009133
知寄町三丁目,009139
知寄町二丁目,009135
知床斜里,000053
知波田,006818
知立,005984
石上,005017
石下,002613
石井,008502
石井,005738
石仏,005128
石倉,000416
石刀,005039
石切,007178
石動,001988
石原,005114
石原,002579
石原町,008831
石和温泉,003935
石地,001469
石垣,010106
石場,005988
石屋川,007006
石山,006098
石山寺,006142
石山通,000291
石岡,002552
石嶺,010129
石川,000609
石川,000606
石川プール前,000610
石川台,004247
石川町,004716
石巻,001083
石巻あゆみ野,001082
石手川公園,008780
石才,007967
石打,001693
石打ダム,009859
石橋,009846
石橋,002225
石橋阪大前,006594
石津,007714
石津,005414
石津北,007706
石津川,007707
石浜,006141
石清水八幡宮,006351
石狩沼田,000078
石生,005519
石田,006212
石田,008778
石神井公園,003292
石神前,003096
石蟹,006179
石見,007681
石見横田,007555
石見津田,006962
石見福光,005749
石越,001000
石部,005920
石鎚山,008671
石鳥谷,000851
砂川,000124
砂川七番,003447
砂田橋,005397
砂越,000985
研究学園,002656
砥堀,006396
砺波,002041
碇ヶ関,000631
碧南,006381
碧南中央,006344
碧海古井,006221
磐城,007819
磐城塙,001709
磐城太田,001424
磐城守山,001543
磐城常葉,001498
磐城棚倉,001673
磐城浅川,001647
磐城石井,001730
磐城石川,001618
磐梯熱海,001473
磐梯町,001438
磐田,007025
磯ノ浦,008318
磯分内,000134
磯原,001800
磯子,004821
磯山,006575
磯崎,002306
磯部,002431
磯部,002073
磯鶏,000819
礼拝,001482
礼文,000378
社台,000380
社家,004765
社町,006265
祇園,004856
祇園,009021
祇園四条,005997
祇園新橋北,007961
祇園橋,009772
祐天寺,004050
祖師ヶ谷大蔵,004024
祖母島,002140
祖谷口,008600
祝園,006796
神ノ木,007564
神代,008586
神代,000823
神代（鍋島邸前）,009678
神保原,002484
神保町,003651
神俣,001544
神前,008286
神前,008386
神城,002009
神埼,009393
神奈川,004612
神奈川新町,004579
神宮丸太町,005918
神宮前,005605
神宮寺,000849
神宮西,005597
神尾,006354
神山,001320
神崎川,006916
神志山,008766
神戸,002145
神戸,007224
神戸,007299
神戸三宮,007120
神戸空港,007482
神明,002797
神明町,007640
神杉,006708
神村学園前,010019
神楽坂,003578
神楽岡,000098
神武寺,005098
神水交差点,009797
神沢,005703
神泉,003938
神海,004394
神田,009449
神田,003677
神田（交通局前）,010061
神町,001093
神畑,002305
神目,006318
神立,002608
神谷,005496
神谷町,003900
神農原,002497
神辺,007758
神野,006675
神鉄六甲,006697
神鉄道場,006395
神領,005212
禅昌寺,003003
福,007077
福井,002688
福井,007685
福井口,002677
福井城址大名町,002686
福井駅,002687
福住,000299
福俵,004376
福光,002117
福原,002348
福吉,009247
福地,006453
福大前,009187
福大前西福井,002671
福居,002417
福山,007862
福岡,001911
福岡空港,009015
福島,001373
福島,007091
福島今町,010095
福島口,009367
福島学院前,001353
福島町,008050
福島高松,010094
福崎,006164
福川,008501
福工大前,008894
福江,008535
福浦,004968
福渡,006387
福生,003300
福用,006304
福田町,001159
福知山,005124
福知山市民病院口,005097
福神,008042
福部,004378
福野,002081
福野,003994
福間,008847
福音寺,008791
禾生,004300
私市,006753
秋山,003206
秋川,003413
秋津,003151
秋田,000783
秋葉原,003624
秋鹿町,004600
秦野,004913
秩父,002758
秩父別,000093
稀府,000399
程久保,003950
稚内,000001
稚子塚,001969
種差海岸,000628
種市,000642
稲原,008722
稲城,004056
稲城長沼,004011
稲子,005278
稲尾,002120
稲戸井,002872
稲村ヶ崎,005103
稲枝,005341
稲梓,006965
稲毛,004047
稲毛海岸,004093
稲永,005723
稲沢,005226
稲田,002323
稲田堤,004067
稲穂,000187
稲積公園,000195
稲荷,006145
稲荷口,006551
稲荷山,002127
稲荷山公園,003011
稲荷町,008066
稲荷町,003519
稲荷町,001943
稲野,006770
穂積,004841
穂高,002366
積志,006750
穴内,009239
穴吹,008518
穴太,005816
穴太,005758
穴守稲荷,004364
穴山,003247
穴川,008145
穴川,004039
穴水,001577
穴生,008715
穴部,005162
空港第2ビル,003173
空港通り,008287
窪川,009500
竈山,008396
立ヶ花,001883
立会川,004244
立場,004775
立小路,001016
立山,002085
立川,003634
立川北,003617
立川南,003649
立川目,000898
立木,005174
立江,008605
立田,009087
立町,008055
立石,009262
立花,006886
立道,008434
立野,009301
立野,009672
立間,009408
立飛,003499
竜ヶ崎,002903
竜ヶ水,010025
竜王,003852
竜田,001553
竜田口,009731
竜田川,007561
竜舞,002449
竜野,006519
竪堀,005472
端岡,008255
端野,000066
端間,009325
競艇場前,003943
競輪場前,001843
競輪場前,006771
競馬場前,000446
競馬場前,008752
竹ノ塚,003101
竹下,009090
竹中,009573
竹原,008188
竹岡,005359
竹村,005855
竹松,009640
竹橋,003691
竹沢,002665
竹浦,000390
竹田,006172
竹田,005116
竹芝,003958
竹野,003976
竹鼻,005036
笈川,001430
笑内,000739
笠上黒生,003410
笠寺,005712
笠岡,007830
笠島,001540
笠師保,001648
笠幡,002908
笠松,004902
笠田,008270
笠縫,007749
笠置,006799
笠間,002310
第一通り,007035
笹原,009156
笹原田,002149
笹子,004224
笹川,003021
笹平,001809
笹木野,001366
笹津,002111
笹谷,001358
笹貫,010079
笹部,006322
笹塚,003806
等々力,004191
等持院・立命館大学衣笠キャンパス前,005884
筑前内野,009202
筑前前原,009145
筑前垣生,008797
筑前大分,009027
筑前山家,009264
筑前山手,008979
筑前岩屋,009287
筑前庄内,008987
筑前植木,008838
筑前深江,009232
筑後吉井,009365
筑後大石,009356
筑後船小屋,009546
筑後草野,009382
筑波山頂,002515
筑紫,009269
筑豊中間,008799
筑豊直方,008857
筑豊香月,008814
筒井,007548
筒井,000541
筒石,001626
筬島,000015
箕島,008481
箕浦,008534
箕田,006363
箕谷,006810
箕面,006481
箱作,008179
箱崎,008985
箱崎九大前,008980
箱崎宮前,008988
箱根ヶ崎,003180
箱根板橋,005250
箱根湯本,005271
箱石,000828
箸尾,007684
箸蔵,008541
築地,003860
築地口,005697
築地市場,003886
築城,008917
築山,007786
篠ノ井,002096
篠原,005515
篠原,005700
篠原,009065
篠塚,002477
篠山口,005815
篠崎,003565
篠栗,008976
篠目,008291
篠路,000179
簗場,002075
籠原,002561
米ノ津,009927
米内沢,000706
米原,005075
米子,004758
米子空港,004516
米山,001546
米島口,001824
米川,008492
米沢,001302
米津,006328
米野,005495
米野木,005613
粉河,008302
粉浜,007554
粕川,002245
粟ヶ崎,002048
粟井,008639
粟島（大阪屋ショップ前）,001900
粟津,006081
粟津,002341
粟生,006417
粟生津,001404
粟野,004149
糀谷,004349
糒,008925
糠南,000010
糠沢,000672
糸井,000371
糸島高校前,009113
糸崎,008068
糸田,008933
糸貫,004644
糸魚川,001666
紀ノ川,008328
紀三井寺,008411
紀伊,008305
紀伊中ノ島,008348
紀伊井田,008852
紀伊佐野,008913
紀伊内原,008649
紀伊勝浦,008974
紀伊天満,008964
紀伊姫,009251
紀伊宮原,008488
紀伊富田,008939
紀伊小倉,008344
紀伊山田,008242
紀伊市木,008783
紀伊御坊,008672
紀伊新庄,008877
紀伊日置,009041
紀伊有田,009255
紀伊浦神,009114
紀伊清水,008250
紀伊田原,009208
紀伊田辺,008867
紀伊由良,008607
紀伊神谷,008349
紀伊細川,008360
紀伊長島,008394
紀伊長田,008306
紀和,008351
紀見峠,008135
納内,000100
純心学園前,010065
紙屋町東,008048
紙屋町西,008043
紫,009252
紫波中央,000841
紫香楽宮跡,006272
細井川,007579
細呂木,002498
細岡,000198
細畑,004814
細谷,006666
細谷,002446
細野,002272
経堂,003970
経塚,010126
経田,001765
結城,002432
結崎,007645
絹延橋,006476
綱島,004406
網代,005850
網干,006571
網引,006406
網田,009855
網走,000034
網野,003865
綾ノ町,007635
綾川,008337
綾瀬,003214
綾織,000883
綾羅木,008581
綾部,005106
綾里,000956
緋牛内,000058
総元,005257
総合リハビリセンター,005586
総合運動公園,007199
総持寺,006508
総社,007263
緑,000105
緑が丘,006768
緑が丘,004210
緑が丘,000101
緑井,007911
緑園都市,004714
緑地公園,006728
緑川,009852
緑橋,007201
緑町,005208
緒川,006094
緒方,009630
練馬,003328
練馬春日町,003243
練馬高野台,003314
縄文小ヶ田,000690
縮景園前,008023
繁藤,008912
織笠,000857
織部,004524
置賜,001279
美々津,009893
美並苅安,003912
美乃坂本,004590
美乃浜学園,002312
美佐島,001624
美作加茂,005462
美作千代,005808
美作土居,006030
美作大崎,005844
美作江見,005940
美作河井,005334
美作滝尾,005614
美作落合,005899
美作追分,005805
美加の台,007977
美合,006257
美咲が丘,009177
美唄,000139
美園,000282
美夜古泉,008887
美女平,002084
美山,002760
美川,002191
美幌,000072
美旗,007355
美栄橋,010133
美江寺,004777
美浜,004217
美浜緑苑,006628
美深,000021
美濃太田,004693
美濃山崎,005354
美濃川合,004700
美濃市,004402
美濃本郷,004680
美濃松山,005498
美濃津屋,005228
美濃白鳥,002944
美濃赤坂,004873
美濃青柳,004985
美濃高田,005092
美瑛,000114
美田園,001217
美留和,000116
美祢,008425
美章園,007475
美薗中央公園,006640
美術館図書館前,001365
美袋,006973
美談,004781
美里,002440
美馬牛,000121
群馬八幡,002369
群馬原町,002103
群馬大津,002121
群馬総社,002247
群馬藤岡,002486
義塾高校前,000607
羽ノ浦,008622
羽倉崎,008022
羽前中山,001224
羽前前波,001012
羽前千歳,001148
羽前大山,001015
羽前小松,001268
羽前山辺,001145
羽前成田,001223
羽前松岡,001258
羽前椿,001260
羽前水沢,001026
羽前沼沢,001263
羽前豊里,000992
羽前金沢,001125
羽前長崎,001119
羽前高松,001097
羽咋,001731
羽場,002827
羽場,004817
羽島市役所前,005046
羽床,008353
羽後中里,000773
羽後亀田,000850
羽後四ツ屋,000848
羽後境,000827
羽後太田,000821
羽後岩谷,000859
羽後本荘,000868
羽後牛島,000796
羽後長戸呂,000781
羽後長野,000844
羽後飯塚,000753
羽村,003226
羽根尾,002130
羽沢横浜国大,004581
羽犬塚,009505
羽生,002565
羽生田,001392
羽田空港第1ターミナル,004372
羽田空港第1・第2ターミナル,004368
羽田空港第2ターミナル,004361
羽田空港第3ターミナル,004382
羽立,000751
羽衣,007764
羽貫,002747
羽間,008390
羽鳥,002490
羽黒,002342
羽黒,004965
羽黒下,002568
翁島,001442
習志野,003493
老津,007134
耳成,007816
聖天坂,007498
聖愛中高前,000600
聖蹟桜ヶ丘,003971
聖高原,002215
聚楽園,005852
肥前七浦,009592
肥前久保,009346
肥前古賀,009762
肥前大浦,009627
肥前旭,009353
肥前浜,009582
肥前白石,009540
肥前竜王,009565
肥前長田,009682
肥前長野,009410
肥前飯田,009599
肥前鹿島,009575
肥前麓,009338
肥後二見,009881
肥後伊倉,009660
肥後大津,009674
肥後橋,007143
肥後田浦,009889
肥後西村,009922
肥後長浜,009853
肥後高田,009876
胡町,008062
胡麻,005373
能代,000689
能瀬,001951
能生,001639
能町,001831
能町口,001823
能登中島,001633
能登二宮,001696
能登川,005415
能登部,001708
能登鹿島,001596
能美根上,002218
能見台,004944
脇本,000745
脇田,010077
腰越,005093
腹帯,000831
膳,002242
膳所,006012
膳所本町,006031
自動車学校前,006844
自治医大,002277
自然園前,003185
自由が丘,004196
自由ヶ丘,005429
自衛隊前,000307
臼杵,009574
臼田,002548
興戸,006593
興津,005825
舌山,001748
舎人,003078
舎人公園,003098
舞子,007497
舞子公園,007492
舞岡,004810
舞木,001501
舞松原,008954
舞浜,004055
舞田,002333
舞阪,007172
舟入南,008115
舟入川口町,008101
舟入幸町,008094
舟入本町,008088
舟入町,008079
舟形,001032
舟戸,009088
航空公園,003094
船堀,003745
船尾,008972
船尾,007734
船岡,005576
船岡,001246
船平山,007981
船引,001493
船戸,008340
船橋,003589
船橋日大前,003421
船橋法典,003387
船橋競馬場,003699
船津,007929
船津,008451
船町,006724
船町口,005790
船越,000750
艫作,000584
良川,001702
芝公園,003962
芝山千代田,003237
芝川,005361
芝浦ふ頭,004030
芦ノ牧温泉,001511
芦ノ牧温泉南,001541
芦ヶ久保,002791
芦別,000123
芦原,006984
芦原橋,007379
芦原温泉,002529
芦原町,007371
芦屋,006936
芦屋,006908
芦屋川,006895
芦川,004326
芦沢,001038
芦花公園,003832
芦野公園,000513
花原市,000818
花園,008204
花園,005916
花園町,007454
花堂,002712
花小金井,003430
花山,006745
花崎,002623
花巻,000866
花巻空港,000858
花月総持寺,004520
花水坂,001333
花泉,000993
花田口,007650
花畑,009402
花畑町,009755
花白温泉,004956
花輪,002164
花隈,007166
芳養,008862
芸大通,005442
芽室,000335
苅安賀,005142
苅田,008830
苅藻,007410
苔縄,006317
苗穂,000226
若井,009535
若宮,001448
若松,008665
若松河田,003623
若林,003996
若林,005891
若栗,001749
若桜,004979
若江岩田,007354
若狭和田,004557
若狭有田,004566
若狭本郷,004574
若狭高浜,004563
若葉,002837
若葉台,004139
若葉町,009789
苦楽園口,006834
苦竹,001168
苧ヶ瀬,004806
苫小牧,000367
苫米地,000635
英賀保,006573
茂原,004751
茂吉記念館前,001214
茂尻,000122
茂市,000824
茂木,002156
茂林寺前,002514
茂辺地,000465
茂里町,009814
茅ヶ崎,005023
茅場町,003773
茅沼,000156
茅町,006793
茅野,002764
茗荷谷,003484
茨木,006567
茨木市,006562
茨目,001527
茶内,000186
茶屋ヶ坂,005406
茶屋町,007662
茶山,005859
茶山,009100
茶志内,000135
茶所,004813
茶臼山,006288
草加,003040
草江,008643
草津,008098
草津,005901
草津南,008105
草薙,006002
草道,009972
草野,006020
草野,001653
荏原中延,004181
荏原町,004225
荒井,006806
荒井,001196
荒子,005562
荒子川公園,005683
荒尾,009619
荒尾,004907
荒屋新町,000714
荒島,004731
荒川一中前,003357
荒川七丁目,003306
荒川二丁目,003322
荒川区役所前,003350
荒川沖,002723
荒川車庫前,003252
荒川遊園地前,003254
荒木,009430
荒本,007234
荒河かしの木台,005054
荒浜,001503
荒瀬,000731
荒田八幡,010060
荒町,001960
荒畑,005528
荒砥,001208
荒谷前,000894
荒野台,002739
荘原,004854
荷稲,009571
荻川,001330
荻布,001833
荻生,001740
荻窪,003575
荻野,001420
菅尾,009614
菅谷,001532
菅野,003412
菊名,004487
菊川,006790
菊川,003709
菊水,000243
菊間,008551
菖蒲池,007088
菜園場町,009126
菜畑,007175
菰野,005973
萩,008059
萩の台,007390
萩ノ茶屋,007452
萩原,008711
萩原,005167
萩原天神,007760
萩山,003312
萩浦小学校前,001858
萩生,001244
萩野,000385
萱島,006845
萱町六丁目,008725
萱草,000735
落合,003523
落合,000189
落合南長崎,003448
落合川,004444
落居,004512
落石,000157
落部,000415
葉多,006435
葉木,009882
葛,007966
葛岡,001167
葛島橋東詰,009146
葛生,002270
葛西,003894
葛西臨海公園,004012
葭川公園,004187
葭池温泉前,004515
蒔田,004737
蒲原,005654
蒲池,009531
蒲池,006273
蒲生,002977
蒲生四丁目,007073
蒲田,004330
蒲郡,006528
蒲郡競艇場前,006520
蒲須坂,001895
蓬田,000501
蓬莱,005411
蓮,001786
蓮ヶ池,009950
蓮台寺,007079
蓮根,003140
蓮池町通,009111
蓮沼,004323
蓮田,002781
蓮町（馬場記念公園前）,001868
蓮花寺,005802
蔚山町,009751
蔵前,003571
蔵宿,009514
蔵本,008487
蔵王,001206
蕨,003041
薊野,009061
薩摩今和泉,010102
薩摩塩屋,010110
薩摩大川,009953
薩摩川尻,010122
薩摩松元,010029
薩摩板敷,010105
薩摩高城,009962
薬園台,003535
薬師堂,000873
薬師堂,001193
薬水,008004
薬院,009049
薬院大通,009054
藍本,006114
藍那,006915
藤が丘,005410
藤が丘,004391
藤の牛島,002784
藤ノ木,008673
藤並,008517
藤井,004428
藤井寺,007678
藤代,002879
藤山,000056
藤岡,002482
藤島,001001
藤崎,000571
藤崎,009052
藤崎宮前,009747
藤川,006277
藤枝,006441
藤根,000901
藤棚,008876
藤森,006169
藤江,007352
藤沢,004997
藤沢本町,004973
藤浪,005396
藤生,008466
藤田,001315
藤野,004156
藤阪,006569
藪原,002865
藪塚,002336
藪神,001563
藻琴,000041
蘇原,004807
蘇我,004281
蘭島,000160
蘭留,000048
蘭越,000355
虎ノ門,003835
虎ノ門ヒルズ,003866
虎姫,004755
虎杖浜,000394
虫川大杉,001611
虹,006940
虹ノ松原,009282
蚊爪,002051
蚕ノ社,005951
蚕桑,001216
蛇田,001079
蛍橋,009152
蛍池,006656
蛍茶屋,009826
蛸地蔵,007930
螢田,005146
蟇目,000820
蟹江,005556
蟹田,000497
行啓通,000272
行川アイランド,005634
行徳,003755
行橋,008870
行波,008431
行田,002619
行田市,002583
衣山,008724
衣摺加美北,007477
衣笠,005210
表参道,003883
表木山,009990
袋,009924
袋井,006867
袋倉,002136
袋田,001846
袋町,008070
袖ヶ浦,004730
袖崎,001059
裾野,005446
襟野々,009258
西11丁目,000237
西15丁目,000247
西18丁目,000244
西28丁目,000231
西4丁目,000235
西8丁目,000238
西ノ京,007282
西ノ口,006255
西ノ庄,008325
西ヶ原,003279
西ヶ原四丁目,003289
西ヶ方,009537
西一宮,005095
西三次,006639
西三荘,006892
西上田,002243
西中,000130
西中島南方,006942
西中通,001514
西中野,001975
西九条,007187
西二見,007038
西京極,006045
西人吉,009912
西代,007361
西佐川,009233
西元町,007182
西入善,001722
西八王子,003942
西出水,009931
西出雲,005007
西分,009227
西別所,005801
西別院,002668
西前田,008269
西加積,001863
西勝間田,005851
西北見,000081
西千葉,004124
西原,007946
西原,008633
西取手,002902
西古川,001050
西可児,004800
西台,003128
西吉井,002481
西向日,006216
